Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/1938, elapsed: 0s, ETA:
[                               ] 1/1938, 0.1 task/s, elapsed: 10s, ETA: 18805s
[                               ] 2/1938, 0.2 task/s, elapsed: 10s, ETA:  9398s
[                               ] 3/1938, 0.3 task/s, elapsed: 10s, ETA:  6262s
[                               ] 4/1938, 0.4 task/s, elapsed: 10s, ETA:  4694s
[>                             ] 72/1938, 6.6 task/s, elapsed: 11s, ETA:   281s
[>                             ] 73/1938, 6.7 task/s, elapsed: 11s, ETA:   279s
[>                             ] 74/1938, 6.8 task/s, elapsed: 11s, ETA:   275s
[>                             ] 75/1938, 6.9 task/s, elapsed: 11s, ETA:   271s
[>                             ] 76/1938, 7.0 task/s, elapsed: 11s, ETA:   267s
[>                             ] 77/1938, 7.0 task/s, elapsed: 11s, ETA:   264s
[>                             ] 78/1938, 7.1 task/s, elapsed: 11s, ETA:   261s
[>                             ] 79/1938, 7.2 task/s, elapsed: 11s, ETA:   258s
[>                             ] 80/1938, 7.3 task/s, elapsed: 11s, ETA:   254s
[>                             ] 81/1938, 7.3 task/s, elapsed: 11s, ETA:   253s
[>                             ] 82/1938, 7.4 task/s, elapsed: 11s, ETA:   250s
[>                             ] 83/1938, 7.5 task/s, elapsed: 11s, ETA:   247s
[>                             ] 84/1938, 7.6 task/s, elapsed: 11s, ETA:   244s
[>                             ] 85/1938, 7.7 task/s, elapsed: 11s, ETA:   242s
[>                             ] 86/1938, 7.7 task/s, elapsed: 11s, ETA:   239s
[>                             ] 87/1938, 7.8 task/s, elapsed: 11s, ETA:   236s
[>                             ] 88/1938, 7.9 task/s, elapsed: 11s, ETA:   233s
[>                             ] 89/1938, 8.0 task/s, elapsed: 11s, ETA:   232s
[>                             ] 90/1938, 8.1 task/s, elapsed: 11s, ETA:   229s
[>                             ] 91/1938, 8.2 task/s, elapsed: 11s, ETA:   227s
[>                             ] 92/1938, 8.2 task/s, elapsed: 11s, ETA:   224s
[>                             ] 93/1938, 8.3 task/s, elapsed: 11s, ETA:   223s
[>                             ] 94/1938, 8.4 task/s, elapsed: 11s, ETA:   220s
[>                             ] 95/1938, 8.5 task/s, elapsed: 11s, ETA:   218s
[>                             ] 96/1938, 8.6 task/s, elapsed: 11s, ETA:   215s
[>                             ] 97/1938, 8.6 task/s, elapsed: 11s, ETA:   214s
[>                             ] 98/1938, 8.7 task/s, elapsed: 11s, ETA:   211s
[>                             ] 99/1938, 8.8 task/s, elapsed: 11s, ETA:   209s
[>                            ] 100/1938, 8.9 task/s, elapsed: 11s, ETA:   207s
[>                            ] 101/1938, 8.9 task/s, elapsed: 11s, ETA:   206s
[>                            ] 102/1938, 9.0 task/s, elapsed: 11s, ETA:   204s
[>                            ] 103/1938, 9.1 task/s, elapsed: 11s, ETA:   202s
[>                            ] 104/1938, 9.2 task/s, elapsed: 11s, ETA:   200s
[>                            ] 105/1938, 9.2 task/s, elapsed: 11s, ETA:   199s
[>                            ] 106/1938, 9.3 task/s, elapsed: 11s, ETA:   197s
[>                            ] 107/1938, 9.4 task/s, elapsed: 11s, ETA:   195s
[>                            ] 108/1938, 9.5 task/s, elapsed: 11s, ETA:   193s
[>                            ] 109/1938, 9.5 task/s, elapsed: 11s, ETA:   192s
[>                            ] 110/1938, 9.6 task/s, elapsed: 11s, ETA:   190s
[>                            ] 111/1938, 9.7 task/s, elapsed: 11s, ETA:   188s
[>                            ] 112/1938, 9.8 task/s, elapsed: 11s, ETA:   187s
[>                            ] 113/1938, 9.8 task/s, elapsed: 12s, ETA:   186s
[>                            ] 114/1938, 9.9 task/s, elapsed: 12s, ETA:   184s
[>                           ] 115/1938, 10.0 task/s, elapsed: 12s, ETA:   182s
[>                           ] 116/1938, 10.1 task/s, elapsed: 12s, ETA:   181s
[>                           ] 117/1938, 10.1 task/s, elapsed: 12s, ETA:   180s
[>                           ] 118/1938, 10.2 task/s, elapsed: 12s, ETA:   178s
[>                           ] 119/1938, 10.3 task/s, elapsed: 12s, ETA:   176s
[>                           ] 120/1938, 10.4 task/s, elapsed: 12s, ETA:   175s
[>                           ] 121/1938, 10.4 task/s, elapsed: 12s, ETA:   175s
[>                           ] 122/1938, 10.5 task/s, elapsed: 12s, ETA:   173s
[>                           ] 123/1938, 10.6 task/s, elapsed: 12s, ETA:   172s
[>                           ] 124/1938, 10.7 task/s, elapsed: 12s, ETA:   170s
[>                           ] 125/1938, 10.7 task/s, elapsed: 12s, ETA:   170s
[>                           ] 126/1938, 10.8 task/s, elapsed: 12s, ETA:   168s
[>                           ] 127/1938, 10.9 task/s, elapsed: 12s, ETA:   167s
[>                           ] 128/1938, 11.0 task/s, elapsed: 12s, ETA:   165s
[>                           ] 129/1938, 11.0 task/s, elapsed: 12s, ETA:   165s
[>                           ] 130/1938, 11.1 task/s, elapsed: 12s, ETA:   164s
[>                           ] 131/1938, 11.1 task/s, elapsed: 12s, ETA:   162s
[>                           ] 132/1938, 11.2 task/s, elapsed: 12s, ETA:   161s
[>                           ] 133/1938, 11.2 task/s, elapsed: 12s, ETA:   160s
[>                           ] 134/1938, 11.3 task/s, elapsed: 12s, ETA:   159s
[>                           ] 135/1938, 11.4 task/s, elapsed: 12s, ETA:   158s
[>                           ] 136/1938, 11.5 task/s, elapsed: 12s, ETA:   157s
[>                           ] 137/1938, 11.6 task/s, elapsed: 12s, ETA:   156s
[>                           ] 138/1938, 11.6 task/s, elapsed: 12s, ETA:   155s
[>>                          ] 139/1938, 11.7 task/s, elapsed: 12s, ETA:   154s
[>>                          ] 140/1938, 11.8 task/s, elapsed: 12s, ETA:   152s
[>>                          ] 141/1938, 11.9 task/s, elapsed: 12s, ETA:   152s
[>>                          ] 142/1938, 11.9 task/s, elapsed: 12s, ETA:   150s
[>>                          ] 143/1938, 12.0 task/s, elapsed: 12s, ETA:   149s
[>>                          ] 144/1938, 12.1 task/s, elapsed: 12s, ETA:   148s
[>>                          ] 145/1938, 12.1 task/s, elapsed: 12s, ETA:   148s
[>>                          ] 146/1938, 12.2 task/s, elapsed: 12s, ETA:   147s
[>>                          ] 147/1938, 12.3 task/s, elapsed: 12s, ETA:   146s
[>>                          ] 148/1938, 12.4 task/s, elapsed: 12s, ETA:   145s
[>>                          ] 149/1938, 12.4 task/s, elapsed: 12s, ETA:   144s
[>>                          ] 150/1938, 12.5 task/s, elapsed: 12s, ETA:   143s
[>>                          ] 151/1938, 12.6 task/s, elapsed: 12s, ETA:   142s
[>>                          ] 152/1938, 12.6 task/s, elapsed: 12s, ETA:   141s
[>>                          ] 153/1938, 12.7 task/s, elapsed: 12s, ETA:   141s
[>>                          ] 154/1938, 12.7 task/s, elapsed: 12s, ETA:   140s
[>>                          ] 155/1938, 12.8 task/s, elapsed: 12s, ETA:   139s
[>>                          ] 156/1938, 12.9 task/s, elapsed: 12s, ETA:   138s
[>>                          ] 157/1938, 12.9 task/s, elapsed: 12s, ETA:   138s
[>>                          ] 158/1938, 13.0 task/s, elapsed: 12s, ETA:   137s
[>>                          ] 159/1938, 13.1 task/s, elapsed: 12s, ETA:   136s
[>>                          ] 160/1938, 13.1 task/s, elapsed: 12s, ETA:   135s
[>>                          ] 161/1938, 13.2 task/s, elapsed: 12s, ETA:   135s
[>>                          ] 162/1938, 13.3 task/s, elapsed: 12s, ETA:   134s
[>>                          ] 163/1938, 13.4 task/s, elapsed: 12s, ETA:   133s
[>>                          ] 164/1938, 13.4 task/s, elapsed: 12s, ETA:   132s
[>>                          ] 165/1938, 13.5 task/s, elapsed: 12s, ETA:   132s
[>>                          ] 166/1938, 13.5 task/s, elapsed: 12s, ETA:   131s
[>>                          ] 167/1938, 13.6 task/s, elapsed: 12s, ETA:   130s
[>>                          ] 168/1938, 13.7 task/s, elapsed: 12s, ETA:   129s
[>>                          ] 169/1938, 13.7 task/s, elapsed: 12s, ETA:   129s
[>>                          ] 170/1938, 13.8 task/s, elapsed: 12s, ETA:   128s
[>>                          ] 171/1938, 13.9 task/s, elapsed: 12s, ETA:   127s
[>>                          ] 172/1938, 14.0 task/s, elapsed: 12s, ETA:   127s
[>>                          ] 173/1938, 14.0 task/s, elapsed: 12s, ETA:   126s
[>>                          ] 174/1938, 14.0 task/s, elapsed: 12s, ETA:   126s
[>>                          ] 175/1938, 14.1 task/s, elapsed: 12s, ETA:   125s
[>>                          ] 176/1938, 14.2 task/s, elapsed: 12s, ETA:   124s
[>>                          ] 177/1938, 14.2 task/s, elapsed: 12s, ETA:   124s
[>>                          ] 178/1938, 14.3 task/s, elapsed: 12s, ETA:   123s
[>>                          ] 179/1938, 14.4 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 180/1938, 14.5 task/s, elapsed: 12s, ETA:   121s
[>>                          ] 181/1938, 14.5 task/s, elapsed: 13s, ETA:   122s
[>>                          ] 182/1938, 14.5 task/s, elapsed: 13s, ETA:   121s
[>>                          ] 183/1938, 14.6 task/s, elapsed: 13s, ETA:   120s
[>>                          ] 184/1938, 14.7 task/s, elapsed: 13s, ETA:   119s
[>>                          ] 185/1938, 14.7 task/s, elapsed: 13s, ETA:   119s
[>>                          ] 186/1938, 14.8 task/s, elapsed: 13s, ETA:   118s
[>>                          ] 187/1938, 14.9 task/s, elapsed: 13s, ETA:   118s
[>>                          ] 188/1938, 15.0 task/s, elapsed: 13s, ETA:   117s
[>>                          ] 189/1938, 15.0 task/s, elapsed: 13s, ETA:   117s
[>>                          ] 190/1938, 15.0 task/s, elapsed: 13s, ETA:   116s
[>>                          ] 191/1938, 15.1 task/s, elapsed: 13s, ETA:   116s
[>>                          ] 192/1938, 15.2 task/s, elapsed: 13s, ETA:   115s
[>>                          ] 193/1938, 15.2 task/s, elapsed: 13s, ETA:   115s
[>>                          ] 194/1938, 15.3 task/s, elapsed: 13s, ETA:   114s
[>>                          ] 195/1938, 15.4 task/s, elapsed: 13s, ETA:   113s
[>>                          ] 196/1938, 15.4 task/s, elapsed: 13s, ETA:   113s
[>>                          ] 197/1938, 15.5 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 198/1938, 15.6 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 199/1938, 15.6 task/s, elapsed: 13s, ETA:   111s
[>>                          ] 200/1938, 15.7 task/s, elapsed: 13s, ETA:   111s
[>>                          ] 201/1938, 15.7 task/s, elapsed: 13s, ETA:   110s
[>>                          ] 202/1938, 15.8 task/s, elapsed: 13s, ETA:   110s
[>>                          ] 203/1938, 15.9 task/s, elapsed: 13s, ETA:   109s
[>>                          ] 204/1938, 16.0 task/s, elapsed: 13s, ETA:   109s
[>>                          ] 205/1938, 16.0 task/s, elapsed: 13s, ETA:   109s
[>>                          ] 206/1938, 16.0 task/s, elapsed: 13s, ETA:   108s
[>>                          ] 207/1938, 16.1 task/s, elapsed: 13s, ETA:   107s
[>>>                         ] 208/1938, 16.2 task/s, elapsed: 13s, ETA:   107s
[>>>                         ] 209/1938, 16.2 task/s, elapsed: 13s, ETA:   107s
[>>>                         ] 210/1938, 16.3 task/s, elapsed: 13s, ETA:   106s
[>>>                         ] 211/1938, 16.3 task/s, elapsed: 13s, ETA:   106s
[>>>                         ] 212/1938, 16.4 task/s, elapsed: 13s, ETA:   105s
[>>>                         ] 213/1938, 16.4 task/s, elapsed: 13s, ETA:   105s
[>>>                         ] 214/1938, 16.5 task/s, elapsed: 13s, ETA:   105s
[>>>                         ] 215/1938, 16.6 task/s, elapsed: 13s, ETA:   104s
[>>>                         ] 216/1938, 16.6 task/s, elapsed: 13s, ETA:   103s
[>>>                         ] 217/1938, 16.6 task/s, elapsed: 13s, ETA:   103s
[>>>                         ] 218/1938, 16.7 task/s, elapsed: 13s, ETA:   103s
[>>>                         ] 219/1938, 16.8 task/s, elapsed: 13s, ETA:   102s
[>>>                         ] 220/1938, 16.9 task/s, elapsed: 13s, ETA:   102s
[>>>                         ] 221/1938, 16.9 task/s, elapsed: 13s, ETA:   102s
[>>>                         ] 222/1938, 17.0 task/s, elapsed: 13s, ETA:   101s
[>>>                         ] 223/1938, 17.1 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 224/1938, 17.1 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 225/1938, 17.2 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 226/1938, 17.2 task/s, elapsed: 13s, ETA:    99s
[>>>                         ] 227/1938, 17.3 task/s, elapsed: 13s, ETA:    99s
[>>>                         ] 228/1938, 17.4 task/s, elapsed: 13s, ETA:    98s
[>>>                         ] 229/1938, 17.4 task/s, elapsed: 13s, ETA:    98s
[>>>                         ] 230/1938, 17.5 task/s, elapsed: 13s, ETA:    98s
[>>>                         ] 231/1938, 17.5 task/s, elapsed: 13s, ETA:    97s
[>>>                         ] 232/1938, 17.6 task/s, elapsed: 13s, ETA:    97s
[>>>                         ] 233/1938, 17.6 task/s, elapsed: 13s, ETA:    97s
[>>>                         ] 234/1938, 17.7 task/s, elapsed: 13s, ETA:    96s
[>>>                         ] 235/1938, 17.8 task/s, elapsed: 13s, ETA:    96s
[>>>                         ] 236/1938, 17.8 task/s, elapsed: 13s, ETA:    95s
[>>>                         ] 237/1938, 17.8 task/s, elapsed: 13s, ETA:    95s
[>>>                         ] 238/1938, 17.9 task/s, elapsed: 13s, ETA:    95s
[>>>                         ] 239/1938, 18.0 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 240/1938, 18.1 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 241/1938, 18.0 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 242/1938, 18.1 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 243/1938, 18.2 task/s, elapsed: 13s, ETA:    93s
[>>>                         ] 244/1938, 18.2 task/s, elapsed: 13s, ETA:    93s
[>>>                         ] 245/1938, 18.2 task/s, elapsed: 13s, ETA:    93s
[>>>                         ] 246/1938, 18.2 task/s, elapsed: 13s, ETA:    93s
[>>>                         ] 247/1938, 18.3 task/s, elapsed: 13s, ETA:    92s
[>>>                         ] 248/1938, 18.4 task/s, elapsed: 13s, ETA:    92s
[>>>                         ] 249/1938, 18.4 task/s, elapsed: 14s, ETA:    92s
[>>>                         ] 250/1938, 18.5 task/s, elapsed: 14s, ETA:    91s
[>>>                         ] 251/1938, 18.5 task/s, elapsed: 14s, ETA:    91s
[>>>                         ] 252/1938, 18.6 task/s, elapsed: 14s, ETA:    91s
[>>>                         ] 253/1938, 18.6 task/s, elapsed: 14s, ETA:    91s
[>>>                         ] 254/1938, 18.7 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 255/1938, 18.7 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 256/1938, 18.8 task/s, elapsed: 14s, ETA:    89s
[>>>                         ] 257/1938, 18.8 task/s, elapsed: 14s, ETA:    89s
[>>>                         ] 258/1938, 18.9 task/s, elapsed: 14s, ETA:    89s
[>>>                         ] 259/1938, 19.0 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 260/1938, 19.1 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 261/1938, 19.0 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 262/1938, 19.1 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 263/1938, 19.2 task/s, elapsed: 14s, ETA:    87s
[>>>                         ] 264/1938, 19.2 task/s, elapsed: 14s, ETA:    87s
[>>>                         ] 265/1938, 19.2 task/s, elapsed: 14s, ETA:    87s
[>>>                         ] 266/1938, 19.3 task/s, elapsed: 14s, ETA:    87s
[>>>                         ] 267/1938, 19.4 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 268/1938, 19.4 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 269/1938, 19.4 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 270/1938, 19.5 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 271/1938, 19.6 task/s, elapsed: 14s, ETA:    85s
[>>>                         ] 272/1938, 19.6 task/s, elapsed: 14s, ETA:    85s
[>>>                         ] 273/1938, 19.6 task/s, elapsed: 14s, ETA:    85s
[>>>                         ] 274/1938, 19.6 task/s, elapsed: 14s, ETA:    85s
[>>>                         ] 275/1938, 19.7 task/s, elapsed: 14s, ETA:    84s
[>>>                         ] 276/1938, 19.8 task/s, elapsed: 14s, ETA:    84s
[>>>>                        ] 277/1938, 19.8 task/s, elapsed: 14s, ETA:    84s
[>>>>                        ] 278/1938, 19.8 task/s, elapsed: 14s, ETA:    84s
[>>>>                        ] 279/1938, 19.9 task/s, elapsed: 14s, ETA:    83s
[>>>>                        ] 280/1938, 20.0 task/s, elapsed: 14s, ETA:    83s
[>>>>                        ] 281/1938, 20.0 task/s, elapsed: 14s, ETA:    83s
[>>>>                        ] 282/1938, 20.0 task/s, elapsed: 14s, ETA:    83s
[>>>>                        ] 283/1938, 20.1 task/s, elapsed: 14s, ETA:    82s
[>>>>                        ] 284/1938, 20.2 task/s, elapsed: 14s, ETA:    82s
[>>>>                        ] 285/1938, 20.2 task/s, elapsed: 14s, ETA:    82s
[>>>>                        ] 286/1938, 20.3 task/s, elapsed: 14s, ETA:    81s
[>>>>                        ] 287/1938, 20.3 task/s, elapsed: 14s, ETA:    81s
[>>>>                        ] 288/1938, 20.4 task/s, elapsed: 14s, ETA:    81s
[>>>>                        ] 289/1938, 20.4 task/s, elapsed: 14s, ETA:    81s
[>>>>                        ] 290/1938, 20.5 task/s, elapsed: 14s, ETA:    81s
[>>>>                        ] 291/1938, 20.5 task/s, elapsed: 14s, ETA:    80s
[>>>>                        ] 292/1938, 20.6 task/s, elapsed: 14s, ETA:    80s
[>>>>                        ] 293/1938, 20.6 task/s, elapsed: 14s, ETA:    80s
[>>>>                        ] 294/1938, 20.7 task/s, elapsed: 14s, ETA:    80s
[>>>>                        ] 295/1938, 20.7 task/s, elapsed: 14s, ETA:    79s
[>>>>                        ] 296/1938, 20.8 task/s, elapsed: 14s, ETA:    79s
[>>>>                        ] 297/1938, 20.8 task/s, elapsed: 14s, ETA:    79s
[>>>>                        ] 298/1938, 20.9 task/s, elapsed: 14s, ETA:    79s
[>>>>                        ] 299/1938, 21.0 task/s, elapsed: 14s, ETA:    78s
[>>>>                        ] 300/1938, 21.0 task/s, elapsed: 14s, ETA:    78s
[>>>>                        ] 301/1938, 21.0 task/s, elapsed: 14s, ETA:    78s
[>>>>                        ] 302/1938, 21.1 task/s, elapsed: 14s, ETA:    78s
[>>>>                        ] 303/1938, 21.1 task/s, elapsed: 14s, ETA:    77s
[>>>>                        ] 304/1938, 21.2 task/s, elapsed: 14s, ETA:    77s
[>>>>                        ] 305/1938, 21.2 task/s, elapsed: 14s, ETA:    77s
[>>>>                        ] 306/1938, 21.3 task/s, elapsed: 14s, ETA:    77s
[>>>>                        ] 307/1938, 21.4 task/s, elapsed: 14s, ETA:    76s
[>>>>                        ] 308/1938, 21.4 task/s, elapsed: 14s, ETA:    76s
[>>>>                        ] 309/1938, 21.5 task/s, elapsed: 14s, ETA:    76s
[>>>>                        ] 310/1938, 21.5 task/s, elapsed: 14s, ETA:    76s
[>>>>                        ] 311/1938, 21.6 task/s, elapsed: 14s, ETA:    75s
[>>>>                        ] 312/1938, 21.7 task/s, elapsed: 14s, ETA:    75s
[>>>>                        ] 313/1938, 21.6 task/s, elapsed: 14s, ETA:    75s
[>>>>                        ] 314/1938, 21.7 task/s, elapsed: 14s, ETA:    75s
[>>>>                        ] 315/1938, 21.8 task/s, elapsed: 14s, ETA:    75s
[>>>>                        ] 316/1938, 21.8 task/s, elapsed: 14s, ETA:    74s
[>>>>                        ] 317/1938, 21.8 task/s, elapsed: 15s, ETA:    74s
[>>>>                        ] 318/1938, 21.8 task/s, elapsed: 15s, ETA:    74s
[>>>>                        ] 319/1938, 21.9 task/s, elapsed: 15s, ETA:    74s
[>>>>                        ] 320/1938, 22.0 task/s, elapsed: 15s, ETA:    74s
[>>>>                        ] 321/1938, 21.9 task/s, elapsed: 15s, ETA:    74s
[>>>>                        ] 322/1938, 22.0 task/s, elapsed: 15s, ETA:    74s
[>>>>                        ] 323/1938, 22.1 task/s, elapsed: 15s, ETA:    73s
[>>>>                        ] 324/1938, 22.1 task/s, elapsed: 15s, ETA:    73s
[>>>>                        ] 325/1938, 22.1 task/s, elapsed: 15s, ETA:    73s
[>>>>                        ] 326/1938, 22.2 task/s, elapsed: 15s, ETA:    73s
[>>>>                        ] 327/1938, 22.3 task/s, elapsed: 15s, ETA:    72s
[>>>>                        ] 328/1938, 22.3 task/s, elapsed: 15s, ETA:    72s
[>>>>                        ] 329/1938, 22.3 task/s, elapsed: 15s, ETA:    72s
[>>>>                        ] 330/1938, 22.4 task/s, elapsed: 15s, ETA:    72s
[>>>>                        ] 331/1938, 22.4 task/s, elapsed: 15s, ETA:    72s
[>>>>                        ] 332/1938, 22.5 task/s, elapsed: 15s, ETA:    71s
[>>>>                        ] 333/1938, 22.5 task/s, elapsed: 15s, ETA:    71s
[>>>>                        ] 334/1938, 22.6 task/s, elapsed: 15s, ETA:    71s
[>>>>                        ] 335/1938, 22.6 task/s, elapsed: 15s, ETA:    71s
[>>>>                        ] 336/1938, 22.7 task/s, elapsed: 15s, ETA:    71s
[>>>>                        ] 337/1938, 22.7 task/s, elapsed: 15s, ETA:    71s
[>>>>                        ] 338/1938, 22.8 task/s, elapsed: 15s, ETA:    70s
[>>>>                        ] 339/1938, 22.8 task/s, elapsed: 15s, ETA:    70s
[>>>>                        ] 340/1938, 22.9 task/s, elapsed: 15s, ETA:    70s
[>>>>                        ] 341/1938, 22.9 task/s, elapsed: 15s, ETA:    70s
[>>>>                        ] 342/1938, 22.9 task/s, elapsed: 15s, ETA:    70s
[>>>>                        ] 343/1938, 23.0 task/s, elapsed: 15s, ETA:    69s
[>>>>                        ] 344/1938, 23.1 task/s, elapsed: 15s, ETA:    69s
[>>>>                        ] 345/1938, 23.1 task/s, elapsed: 15s, ETA:    69s
[>>>>                        ] 346/1938, 23.2 task/s, elapsed: 15s, ETA:    69s
[>>>>>                       ] 347/1938, 23.2 task/s, elapsed: 15s, ETA:    69s
[>>>>>                       ] 348/1938, 23.3 task/s, elapsed: 15s, ETA:    68s
[>>>>>                       ] 349/1938, 23.3 task/s, elapsed: 15s, ETA:    68s
[>>>>>                       ] 350/1938, 23.3 task/s, elapsed: 15s, ETA:    68s
[>>>>>                       ] 351/1938, 23.4 task/s, elapsed: 15s, ETA:    68s
[>>>>>                       ] 352/1938, 23.5 task/s, elapsed: 15s, ETA:    68s
