Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/1938, elapsed: 0s, ETA:
[                               ] 1/1938, 0.1 task/s, elapsed: 10s, ETA: 19141s
[                               ] 2/1938, 0.2 task/s, elapsed: 10s, ETA:  9566s
[                               ] 3/1938, 0.3 task/s, elapsed: 10s, ETA:  6374s
[                               ] 4/1938, 0.4 task/s, elapsed: 10s, ETA:  4778s
[>>                          ] 169/1938, 13.8 task/s, elapsed: 12s, ETA:   128s
[>>                          ] 170/1938, 13.9 task/s, elapsed: 12s, ETA:   127s
[>>                          ] 171/1938, 14.0 task/s, elapsed: 12s, ETA:   126s
[>>                          ] 172/1938, 14.1 task/s, elapsed: 12s, ETA:   126s
[>>                          ] 173/1938, 14.1 task/s, elapsed: 12s, ETA:   125s
[>>                          ] 174/1938, 14.1 task/s, elapsed: 12s, ETA:   125s
[>>                          ] 175/1938, 14.2 task/s, elapsed: 12s, ETA:   124s
[>>                          ] 176/1938, 14.3 task/s, elapsed: 12s, ETA:   123s
[>>                          ] 177/1938, 14.3 task/s, elapsed: 12s, ETA:   123s
[>>                          ] 178/1938, 14.4 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 179/1938, 14.5 task/s, elapsed: 12s, ETA:   121s
[>>                          ] 180/1938, 14.6 task/s, elapsed: 12s, ETA:   121s
[>>                          ] 181/1938, 14.5 task/s, elapsed: 12s, ETA:   121s
[>>                          ] 182/1938, 14.6 task/s, elapsed: 12s, ETA:   120s
[>>                          ] 183/1938, 14.7 task/s, elapsed: 12s, ETA:   119s
[>>                          ] 184/1938, 14.8 task/s, elapsed: 12s, ETA:   119s
[>>                          ] 185/1938, 14.8 task/s, elapsed: 12s, ETA:   118s
[>>                          ] 186/1938, 14.9 task/s, elapsed: 12s, ETA:   118s
[>>                          ] 187/1938, 15.0 task/s, elapsed: 12s, ETA:   117s
[>>                          ] 188/1938, 15.1 task/s, elapsed: 12s, ETA:   116s
[>>                          ] 189/1938, 15.1 task/s, elapsed: 13s, ETA:   116s
[>>                          ] 190/1938, 15.1 task/s, elapsed: 13s, ETA:   115s
[>>                          ] 191/1938, 15.2 task/s, elapsed: 13s, ETA:   115s
[>>                          ] 192/1938, 15.3 task/s, elapsed: 13s, ETA:   114s
[>>                          ] 193/1938, 15.3 task/s, elapsed: 13s, ETA:   114s
[>>                          ] 194/1938, 15.4 task/s, elapsed: 13s, ETA:   113s
[>>                          ] 195/1938, 15.5 task/s, elapsed: 13s, ETA:   113s
[>>                          ] 196/1938, 15.5 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 197/1938, 15.5 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 198/1938, 15.6 task/s, elapsed: 13s, ETA:   111s
[>>                          ] 199/1938, 15.7 task/s, elapsed: 13s, ETA:   111s
[>>                          ] 200/1938, 15.8 task/s, elapsed: 13s, ETA:   110s
[>>                          ] 201/1938, 15.8 task/s, elapsed: 13s, ETA:   110s
[>>                          ] 202/1938, 15.9 task/s, elapsed: 13s, ETA:   109s
[>>                          ] 203/1938, 15.9 task/s, elapsed: 13s, ETA:   109s
[>>                          ] 204/1938, 16.0 task/s, elapsed: 13s, ETA:   108s
[>>                          ] 205/1938, 16.0 task/s, elapsed: 13s, ETA:   108s
[>>                          ] 206/1938, 16.1 task/s, elapsed: 13s, ETA:   108s
[>>                          ] 207/1938, 16.2 task/s, elapsed: 13s, ETA:   107s
[>>>                         ] 208/1938, 16.3 task/s, elapsed: 13s, ETA:   106s
[>>>                         ] 209/1938, 16.3 task/s, elapsed: 13s, ETA:   106s
[>>>                         ] 210/1938, 16.3 task/s, elapsed: 13s, ETA:   106s
[>>>                         ] 211/1938, 16.4 task/s, elapsed: 13s, ETA:   105s
[>>>                         ] 212/1938, 16.5 task/s, elapsed: 13s, ETA:   105s
[>>>                         ] 213/1938, 16.5 task/s, elapsed: 13s, ETA:   105s
[>>>                         ] 214/1938, 16.6 task/s, elapsed: 13s, ETA:   104s
[>>>                         ] 215/1938, 16.6 task/s, elapsed: 13s, ETA:   104s
[>>>                         ] 216/1938, 16.7 task/s, elapsed: 13s, ETA:   103s
[>>>                         ] 217/1938, 16.7 task/s, elapsed: 13s, ETA:   103s
[>>>                         ] 218/1938, 16.8 task/s, elapsed: 13s, ETA:   102s
[>>>                         ] 219/1938, 16.9 task/s, elapsed: 13s, ETA:   102s
[>>>                         ] 220/1938, 16.9 task/s, elapsed: 13s, ETA:   101s
[>>>                         ] 221/1938, 16.9 task/s, elapsed: 13s, ETA:   101s
[>>>                         ] 222/1938, 17.0 task/s, elapsed: 13s, ETA:   101s
[>>>                         ] 223/1938, 17.1 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 224/1938, 17.2 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 225/1938, 17.2 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 226/1938, 17.3 task/s, elapsed: 13s, ETA:    99s
[>>>                         ] 227/1938, 17.4 task/s, elapsed: 13s, ETA:    99s
[>>>                         ] 228/1938, 17.4 task/s, elapsed: 13s, ETA:    98s
[>>>                         ] 229/1938, 17.5 task/s, elapsed: 13s, ETA:    98s
[>>>                         ] 230/1938, 17.5 task/s, elapsed: 13s, ETA:    97s
[>>>                         ] 231/1938, 17.6 task/s, elapsed: 13s, ETA:    97s
[>>>                         ] 232/1938, 17.7 task/s, elapsed: 13s, ETA:    96s
[>>>                         ] 233/1938, 17.7 task/s, elapsed: 13s, ETA:    96s
[>>>                         ] 234/1938, 17.8 task/s, elapsed: 13s, ETA:    96s
[>>>                         ] 235/1938, 17.9 task/s, elapsed: 13s, ETA:    95s
[>>>                         ] 236/1938, 17.9 task/s, elapsed: 13s, ETA:    95s
[>>>                         ] 237/1938, 17.9 task/s, elapsed: 13s, ETA:    95s
[>>>                         ] 238/1938, 18.0 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 239/1938, 18.1 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 240/1938, 18.2 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 241/1938, 18.1 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 242/1938, 18.2 task/s, elapsed: 13s, ETA:    93s
[>>>                         ] 243/1938, 18.2 task/s, elapsed: 13s, ETA:    93s
[>>>                         ] 244/1938, 18.3 task/s, elapsed: 13s, ETA:    92s
[>>>                         ] 245/1938, 18.3 task/s, elapsed: 13s, ETA:    92s
[>>>                         ] 246/1938, 18.4 task/s, elapsed: 13s, ETA:    92s
[>>>                         ] 247/1938, 18.5 task/s, elapsed: 13s, ETA:    92s
[>>>                         ] 248/1938, 18.5 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 249/1938, 18.6 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 250/1938, 18.6 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 251/1938, 18.7 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 252/1938, 18.8 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 253/1938, 18.8 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 254/1938, 18.9 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 255/1938, 18.9 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 256/1938, 19.0 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 257/1938, 19.0 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 258/1938, 19.1 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 259/1938, 19.2 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 260/1938, 19.2 task/s, elapsed: 14s, ETA:    87s
[>>>                         ] 261/1938, 19.2 task/s, elapsed: 14s, ETA:    87s
[>>>                         ] 262/1938, 19.3 task/s, elapsed: 14s, ETA:    87s
[>>>                         ] 263/1938, 19.4 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 264/1938, 19.5 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 265/1938, 19.4 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 266/1938, 19.5 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 267/1938, 19.6 task/s, elapsed: 14s, ETA:    85s
[>>>                         ] 268/1938, 19.7 task/s, elapsed: 14s, ETA:    85s
[>>>                         ] 269/1938, 19.6 task/s, elapsed: 14s, ETA:    85s
[>>>                         ] 270/1938, 19.7 task/s, elapsed: 14s, ETA:    85s
[>>>                         ] 271/1938, 19.8 task/s, elapsed: 14s, ETA:    84s
[>>>                         ] 272/1938, 19.9 task/s, elapsed: 14s, ETA:    84s
[>>>                         ] 273/1938, 19.8 task/s, elapsed: 14s, ETA:    84s
[>>>                         ] 274/1938, 19.9 task/s, elapsed: 14s, ETA:    84s
[>>>                         ] 275/1938, 20.0 task/s, elapsed: 14s, ETA:    83s
[>>>                         ] 276/1938, 20.1 task/s, elapsed: 14s, ETA:    83s
[>>>>                        ] 277/1938, 20.0 task/s, elapsed: 14s, ETA:    83s
[>>>>                        ] 278/1938, 20.1 task/s, elapsed: 14s, ETA:    83s
[>>>>                        ] 279/1938, 20.2 task/s, elapsed: 14s, ETA:    82s
[>>>>                        ] 280/1938, 20.3 task/s, elapsed: 14s, ETA:    82s
[>>>>                        ] 281/1938, 20.2 task/s, elapsed: 14s, ETA:    82s
[>>>>                        ] 282/1938, 20.3 task/s, elapsed: 14s, ETA:    82s
[>>>>                        ] 283/1938, 20.4 task/s, elapsed: 14s, ETA:    81s
[>>>>                        ] 284/1938, 20.4 task/s, elapsed: 14s, ETA:    81s
[>>>>                        ] 285/1938, 20.4 task/s, elapsed: 14s, ETA:    81s
[>>>>                        ] 286/1938, 20.5 task/s, elapsed: 14s, ETA:    81s
[>>>>                        ] 287/1938, 20.6 task/s, elapsed: 14s, ETA:    80s
[>>>>                        ] 288/1938, 20.6 task/s, elapsed: 14s, ETA:    80s
[>>>>                        ] 289/1938, 20.6 task/s, elapsed: 14s, ETA:    80s
[>>>>                        ] 290/1938, 20.7 task/s, elapsed: 14s, ETA:    80s
[>>>>                        ] 291/1938, 20.8 task/s, elapsed: 14s, ETA:    79s
[>>>>                        ] 292/1938, 20.8 task/s, elapsed: 14s, ETA:    79s
[>>>>                        ] 293/1938, 20.8 task/s, elapsed: 14s, ETA:    79s
[>>>>                        ] 294/1938, 20.9 task/s, elapsed: 14s, ETA:    79s
[>>>>                        ] 295/1938, 21.0 task/s, elapsed: 14s, ETA:    78s
[>>>>                        ] 296/1938, 21.1 task/s, elapsed: 14s, ETA:    78s
[>>>>                        ] 297/1938, 21.0 task/s, elapsed: 14s, ETA:    78s
[>>>>                        ] 298/1938, 21.1 task/s, elapsed: 14s, ETA:    78s
[>>>>                        ] 299/1938, 21.2 task/s, elapsed: 14s, ETA:    77s
[>>>>                        ] 300/1938, 21.3 task/s, elapsed: 14s, ETA:    77s
[>>>>                        ] 301/1938, 21.2 task/s, elapsed: 14s, ETA:    77s
[>>>>                        ] 302/1938, 21.3 task/s, elapsed: 14s, ETA:    77s
[>>>>                        ] 303/1938, 21.4 task/s, elapsed: 14s, ETA:    77s
[>>>>                        ] 304/1938, 21.4 task/s, elapsed: 14s, ETA:    76s
[>>>>                        ] 305/1938, 21.4 task/s, elapsed: 14s, ETA:    76s
[>>>>                        ] 306/1938, 21.5 task/s, elapsed: 14s, ETA:    76s
[>>>>                        ] 307/1938, 21.6 task/s, elapsed: 14s, ETA:    76s
[>>>>                        ] 308/1938, 21.6 task/s, elapsed: 14s, ETA:    75s
[>>>>                        ] 309/1938, 21.6 task/s, elapsed: 14s, ETA:    75s
[>>>>                        ] 310/1938, 21.7 task/s, elapsed: 14s, ETA:    75s
[>>>>                        ] 311/1938, 21.8 task/s, elapsed: 14s, ETA:    75s
[>>>>                        ] 312/1938, 21.8 task/s, elapsed: 14s, ETA:    74s
[>>>>                        ] 313/1938, 21.8 task/s, elapsed: 14s, ETA:    74s
[>>>>                        ] 314/1938, 21.9 task/s, elapsed: 14s, ETA:    74s
[>>>>                        ] 315/1938, 22.0 task/s, elapsed: 14s, ETA:    74s
[>>>>                        ] 316/1938, 22.0 task/s, elapsed: 14s, ETA:    74s
[>>>>                        ] 317/1938, 22.0 task/s, elapsed: 14s, ETA:    74s
[>>>>                        ] 318/1938, 22.1 task/s, elapsed: 14s, ETA:    73s
[>>>>                        ] 319/1938, 22.1 task/s, elapsed: 14s, ETA:    73s
[>>>>                        ] 320/1938, 22.2 task/s, elapsed: 14s, ETA:    73s
[>>>>                        ] 321/1938, 22.2 task/s, elapsed: 14s, ETA:    73s
[>>>>                        ] 322/1938, 22.3 task/s, elapsed: 14s, ETA:    72s
[>>>>                        ] 323/1938, 22.4 task/s, elapsed: 14s, ETA:    72s
[>>>>                        ] 324/1938, 22.4 task/s, elapsed: 14s, ETA:    72s
[>>>>                        ] 325/1938, 22.4 task/s, elapsed: 14s, ETA:    72s
[>>>>                        ] 326/1938, 22.5 task/s, elapsed: 14s, ETA:    72s
[>>>>                        ] 327/1938, 22.6 task/s, elapsed: 14s, ETA:    71s
[>>>>                        ] 328/1938, 22.6 task/s, elapsed: 14s, ETA:    71s
[>>>>                        ] 329/1938, 22.6 task/s, elapsed: 15s, ETA:    71s
[>>>>                        ] 330/1938, 22.7 task/s, elapsed: 15s, ETA:    71s
[>>>>                        ] 331/1938, 22.7 task/s, elapsed: 15s, ETA:    71s
[>>>>                        ] 332/1938, 22.8 task/s, elapsed: 15s, ETA:    70s
[>>>>                        ] 333/1938, 22.8 task/s, elapsed: 15s, ETA:    70s
[>>>>                        ] 334/1938, 22.9 task/s, elapsed: 15s, ETA:    70s
[>>>>                        ] 335/1938, 22.9 task/s, elapsed: 15s, ETA:    70s
[>>>>                        ] 336/1938, 23.0 task/s, elapsed: 15s, ETA:    70s
[>>>>                        ] 337/1938, 23.0 task/s, elapsed: 15s, ETA:    70s
[>>>>                        ] 338/1938, 23.1 task/s, elapsed: 15s, ETA:    69s
[>>>>                        ] 339/1938, 23.1 task/s, elapsed: 15s, ETA:    69s
[>>>>                        ] 340/1938, 23.2 task/s, elapsed: 15s, ETA:    69s
[>>>>                        ] 341/1938, 23.2 task/s, elapsed: 15s, ETA:    69s
[>>>>                        ] 342/1938, 23.2 task/s, elapsed: 15s, ETA:    69s
[>>>>                        ] 343/1938, 23.3 task/s, elapsed: 15s, ETA:    68s
[>>>>                        ] 344/1938, 23.4 task/s, elapsed: 15s, ETA:    68s
[>>>>                        ] 345/1938, 23.3 task/s, elapsed: 15s, ETA:    68s
[>>>>                        ] 346/1938, 23.4 task/s, elapsed: 15s, ETA:    68s
[>>>>>                       ] 347/1938, 23.5 task/s, elapsed: 15s, ETA:    68s
[>>>>>                       ] 348/1938, 23.5 task/s, elapsed: 15s, ETA:    68s
[>>>>>                       ] 349/1938, 23.5 task/s, elapsed: 15s, ETA:    68s
[>>>>>                       ] 350/1938, 23.6 task/s, elapsed: 15s, ETA:    67s
[>>>>>                       ] 351/1938, 23.6 task/s, elapsed: 15s, ETA:    67s
[>>>>>                       ] 352/1938, 23.7 task/s, elapsed: 15s, ETA:    67s
[>>>>>                       ] 353/1938, 23.7 task/s, elapsed: 15s, ETA:    67s
[>>>>>                       ] 354/1938, 23.7 task/s, elapsed: 15s, ETA:    67s
