Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/1938, elapsed: 0s, ETA:
[                               ] 1/1938, 0.1 task/s, elapsed: 10s, ETA: 18753s
[                               ] 2/1938, 0.2 task/s, elapsed: 10s, ETA:  9372s
[                               ] 3/1938, 0.3 task/s, elapsed: 10s, ETA:  6245s
[                               ] 4/1938, 0.4 task/s, elapsed: 10s, ETA:  4681s
[                              ] 36/1938, 3.5 task/s, elapsed: 10s, ETA:   537s
[                              ] 37/1938, 3.6 task/s, elapsed: 10s, ETA:   526s
[                              ] 38/1938, 3.7 task/s, elapsed: 10s, ETA:   512s
[                              ] 39/1938, 3.8 task/s, elapsed: 10s, ETA:   498s
[                              ] 40/1938, 3.9 task/s, elapsed: 10s, ETA:   486s
[                              ] 41/1938, 4.0 task/s, elapsed: 10s, ETA:   476s
[                              ] 42/1938, 4.1 task/s, elapsed: 10s, ETA:   465s
[                              ] 43/1938, 4.2 task/s, elapsed: 10s, ETA:   454s
[                              ] 44/1938, 4.3 task/s, elapsed: 10s, ETA:   443s
[                              ] 45/1938, 4.3 task/s, elapsed: 10s, ETA:   436s
[                              ] 46/1938, 4.4 task/s, elapsed: 10s, ETA:   426s
[                              ] 47/1938, 4.5 task/s, elapsed: 10s, ETA:   417s
[                              ] 48/1938, 4.6 task/s, elapsed: 10s, ETA:   408s
[                              ] 49/1938, 4.7 task/s, elapsed: 10s, ETA:   401s
[                              ] 50/1938, 4.8 task/s, elapsed: 10s, ETA:   393s
[                              ] 51/1938, 4.9 task/s, elapsed: 10s, ETA:   385s
[                              ] 52/1938, 5.0 task/s, elapsed: 10s, ETA:   378s
[                              ] 53/1938, 5.1 task/s, elapsed: 10s, ETA:   373s
[                              ] 54/1938, 5.2 task/s, elapsed: 10s, ETA:   365s
[                              ] 55/1938, 5.3 task/s, elapsed: 10s, ETA:   359s
[                              ] 56/1938, 5.3 task/s, elapsed: 10s, ETA:   352s
[                              ] 57/1938, 5.4 task/s, elapsed: 11s, ETA:   348s
[                              ] 58/1938, 5.5 task/s, elapsed: 11s, ETA:   342s
[                              ] 59/1938, 5.6 task/s, elapsed: 11s, ETA:   336s
[                              ] 60/1938, 5.7 task/s, elapsed: 11s, ETA:   330s
[                              ] 61/1938, 5.8 task/s, elapsed: 11s, ETA:   325s
[                              ] 62/1938, 5.9 task/s, elapsed: 11s, ETA:   320s
[                              ] 63/1938, 6.0 task/s, elapsed: 11s, ETA:   315s
[                              ] 64/1938, 6.1 task/s, elapsed: 11s, ETA:   310s
[>                             ] 65/1938, 6.1 task/s, elapsed: 11s, ETA:   307s
[>                             ] 66/1938, 6.2 task/s, elapsed: 11s, ETA:   302s
[>                             ] 67/1938, 6.3 task/s, elapsed: 11s, ETA:   298s
[>                             ] 68/1938, 6.4 task/s, elapsed: 11s, ETA:   293s
[>                             ] 69/1938, 6.4 task/s, elapsed: 11s, ETA:   290s
[>                             ] 70/1938, 6.5 task/s, elapsed: 11s, ETA:   286s
[>                             ] 71/1938, 6.6 task/s, elapsed: 11s, ETA:   282s
[>                             ] 72/1938, 6.7 task/s, elapsed: 11s, ETA:   278s
[>                             ] 73/1938, 6.8 task/s, elapsed: 11s, ETA:   275s
[>                             ] 74/1938, 6.9 task/s, elapsed: 11s, ETA:   271s
[>                             ] 75/1938, 7.0 task/s, elapsed: 11s, ETA:   267s
[>                             ] 76/1938, 7.1 task/s, elapsed: 11s, ETA:   264s
[>                             ] 77/1938, 7.1 task/s, elapsed: 11s, ETA:   261s
[>                             ] 78/1938, 7.2 task/s, elapsed: 11s, ETA:   257s
[>                             ] 79/1938, 7.3 task/s, elapsed: 11s, ETA:   254s
[>                             ] 80/1938, 7.4 task/s, elapsed: 11s, ETA:   251s
[>                             ] 81/1938, 7.4 task/s, elapsed: 11s, ETA:   249s
[>                             ] 82/1938, 7.5 task/s, elapsed: 11s, ETA:   246s
[>                             ] 83/1938, 7.6 task/s, elapsed: 11s, ETA:   243s
[>                             ] 84/1938, 7.7 task/s, elapsed: 11s, ETA:   240s
[>                             ] 85/1938, 7.8 task/s, elapsed: 11s, ETA:   238s
[>                             ] 86/1938, 7.9 task/s, elapsed: 11s, ETA:   236s
[>                             ] 87/1938, 8.0 task/s, elapsed: 11s, ETA:   233s
[>                             ] 88/1938, 8.0 task/s, elapsed: 11s, ETA:   230s
[>                             ] 89/1938, 8.1 task/s, elapsed: 11s, ETA:   228s
[>                             ] 90/1938, 8.2 task/s, elapsed: 11s, ETA:   226s
[>                             ] 91/1938, 8.3 task/s, elapsed: 11s, ETA:   223s
[>                             ] 92/1938, 8.4 task/s, elapsed: 11s, ETA:   221s
[>                             ] 93/1938, 8.4 task/s, elapsed: 11s, ETA:   219s
[>                             ] 94/1938, 8.5 task/s, elapsed: 11s, ETA:   216s
[>                             ] 95/1938, 8.6 task/s, elapsed: 11s, ETA:   214s
[>                             ] 96/1938, 8.7 task/s, elapsed: 11s, ETA:   212s
[>                             ] 97/1938, 8.7 task/s, elapsed: 11s, ETA:   210s
[>                             ] 98/1938, 8.8 task/s, elapsed: 11s, ETA:   208s
[>                             ] 99/1938, 8.9 task/s, elapsed: 11s, ETA:   206s
[>                            ] 100/1938, 9.0 task/s, elapsed: 11s, ETA:   204s
[>                            ] 101/1938, 9.1 task/s, elapsed: 11s, ETA:   203s
[>                            ] 102/1938, 9.1 task/s, elapsed: 11s, ETA:   201s
[>                            ] 103/1938, 9.2 task/s, elapsed: 11s, ETA:   199s
[>                            ] 104/1938, 9.3 task/s, elapsed: 11s, ETA:   197s
[>                            ] 105/1938, 9.4 task/s, elapsed: 11s, ETA:   196s
[>                            ] 106/1938, 9.5 task/s, elapsed: 11s, ETA:   194s
[>                            ] 107/1938, 9.5 task/s, elapsed: 11s, ETA:   192s
[>                            ] 108/1938, 9.6 task/s, elapsed: 11s, ETA:   190s
[>                            ] 109/1938, 9.7 task/s, elapsed: 11s, ETA:   189s
[>                            ] 110/1938, 9.8 task/s, elapsed: 11s, ETA:   187s
[>                            ] 111/1938, 9.8 task/s, elapsed: 11s, ETA:   186s
[>                            ] 112/1938, 9.9 task/s, elapsed: 11s, ETA:   184s
[>                           ] 113/1938, 10.0 task/s, elapsed: 11s, ETA:   183s
[>                           ] 114/1938, 10.1 task/s, elapsed: 11s, ETA:   181s
[>                           ] 115/1938, 10.2 task/s, elapsed: 11s, ETA:   179s
[>                           ] 116/1938, 10.3 task/s, elapsed: 11s, ETA:   178s
[>                           ] 117/1938, 10.3 task/s, elapsed: 11s, ETA:   177s
[>                           ] 118/1938, 10.4 task/s, elapsed: 11s, ETA:   175s
[>                           ] 119/1938, 10.5 task/s, elapsed: 11s, ETA:   174s
[>                           ] 120/1938, 10.6 task/s, elapsed: 11s, ETA:   172s
[>                           ] 121/1938, 10.6 task/s, elapsed: 11s, ETA:   171s
[>                           ] 122/1938, 10.7 task/s, elapsed: 11s, ETA:   170s
[>                           ] 123/1938, 10.8 task/s, elapsed: 11s, ETA:   168s
[>                           ] 124/1938, 10.9 task/s, elapsed: 11s, ETA:   167s
[>                           ] 125/1938, 10.9 task/s, elapsed: 11s, ETA:   167s
[>                           ] 126/1938, 11.0 task/s, elapsed: 11s, ETA:   165s
[>                           ] 127/1938, 11.1 task/s, elapsed: 11s, ETA:   164s
[>                           ] 128/1938, 11.1 task/s, elapsed: 11s, ETA:   162s
[>                           ] 129/1938, 11.2 task/s, elapsed: 12s, ETA:   162s
[>                           ] 130/1938, 11.3 task/s, elapsed: 12s, ETA:   161s
[>                           ] 131/1938, 11.3 task/s, elapsed: 12s, ETA:   159s
[>                           ] 132/1938, 11.4 task/s, elapsed: 12s, ETA:   158s
[>                           ] 133/1938, 11.5 task/s, elapsed: 12s, ETA:   158s
[>                           ] 134/1938, 11.5 task/s, elapsed: 12s, ETA:   156s
[>                           ] 135/1938, 11.6 task/s, elapsed: 12s, ETA:   155s
[>                           ] 136/1938, 11.7 task/s, elapsed: 12s, ETA:   154s
[>                           ] 137/1938, 11.7 task/s, elapsed: 12s, ETA:   154s
[>                           ] 138/1938, 11.8 task/s, elapsed: 12s, ETA:   152s
[>>                          ] 139/1938, 11.9 task/s, elapsed: 12s, ETA:   151s
[>>                          ] 140/1938, 12.0 task/s, elapsed: 12s, ETA:   150s
[>>                          ] 141/1938, 12.0 task/s, elapsed: 12s, ETA:   150s
[>>                          ] 142/1938, 12.1 task/s, elapsed: 12s, ETA:   148s
[>>                          ] 143/1938, 12.2 task/s, elapsed: 12s, ETA:   147s
[>>                          ] 144/1938, 12.3 task/s, elapsed: 12s, ETA:   146s
[>>                          ] 145/1938, 12.3 task/s, elapsed: 12s, ETA:   146s
[>>                          ] 146/1938, 12.4 task/s, elapsed: 12s, ETA:   145s
[>>                          ] 147/1938, 12.5 task/s, elapsed: 12s, ETA:   144s
[>>                          ] 148/1938, 12.5 task/s, elapsed: 12s, ETA:   143s
[>>                          ] 149/1938, 12.6 task/s, elapsed: 12s, ETA:   142s
[>>                          ] 150/1938, 12.6 task/s, elapsed: 12s, ETA:   141s
[>>                          ] 151/1938, 12.7 task/s, elapsed: 12s, ETA:   140s
[>>                          ] 152/1938, 12.8 task/s, elapsed: 12s, ETA:   139s
[>>                          ] 153/1938, 12.8 task/s, elapsed: 12s, ETA:   139s
[>>                          ] 154/1938, 12.9 task/s, elapsed: 12s, ETA:   138s
[>>                          ] 155/1938, 13.0 task/s, elapsed: 12s, ETA:   137s
[>>                          ] 156/1938, 13.1 task/s, elapsed: 12s, ETA:   136s
[>>                          ] 157/1938, 13.1 task/s, elapsed: 12s, ETA:   136s
[>>                          ] 158/1938, 13.1 task/s, elapsed: 12s, ETA:   135s
[>>                          ] 159/1938, 13.2 task/s, elapsed: 12s, ETA:   134s
[>>                          ] 160/1938, 13.3 task/s, elapsed: 12s, ETA:   134s
[>>                          ] 161/1938, 13.3 task/s, elapsed: 12s, ETA:   133s
[>>                          ] 162/1938, 13.4 task/s, elapsed: 12s, ETA:   132s
[>>                          ] 163/1938, 13.5 task/s, elapsed: 12s, ETA:   132s
[>>                          ] 164/1938, 13.6 task/s, elapsed: 12s, ETA:   131s
[>>                          ] 165/1938, 13.6 task/s, elapsed: 12s, ETA:   130s
[>>                          ] 166/1938, 13.7 task/s, elapsed: 12s, ETA:   129s
[>>                          ] 167/1938, 13.8 task/s, elapsed: 12s, ETA:   128s
[>>                          ] 168/1938, 13.9 task/s, elapsed: 12s, ETA:   128s
[>>                          ] 169/1938, 13.9 task/s, elapsed: 12s, ETA:   127s
[>>                          ] 170/1938, 14.0 task/s, elapsed: 12s, ETA:   127s
[>>                          ] 171/1938, 14.0 task/s, elapsed: 12s, ETA:   126s
[>>                          ] 172/1938, 14.1 task/s, elapsed: 12s, ETA:   125s
[>>                          ] 173/1938, 14.1 task/s, elapsed: 12s, ETA:   125s
[>>                          ] 174/1938, 14.2 task/s, elapsed: 12s, ETA:   124s
[>>                          ] 175/1938, 14.3 task/s, elapsed: 12s, ETA:   123s
[>>                          ] 176/1938, 14.4 task/s, elapsed: 12s, ETA:   123s
[>>                          ] 177/1938, 14.4 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 178/1938, 14.5 task/s, elapsed: 12s, ETA:   121s
[>>                          ] 179/1938, 14.6 task/s, elapsed: 12s, ETA:   121s
[>>                          ] 180/1938, 14.7 task/s, elapsed: 12s, ETA:   120s
[>>                          ] 181/1938, 14.7 task/s, elapsed: 12s, ETA:   120s
[>>                          ] 182/1938, 14.7 task/s, elapsed: 12s, ETA:   119s
[>>                          ] 183/1938, 14.8 task/s, elapsed: 12s, ETA:   118s
[>>                          ] 184/1938, 14.9 task/s, elapsed: 12s, ETA:   118s
[>>                          ] 185/1938, 14.9 task/s, elapsed: 12s, ETA:   118s
[>>                          ] 186/1938, 15.0 task/s, elapsed: 12s, ETA:   117s
[>>                          ] 187/1938, 15.0 task/s, elapsed: 12s, ETA:   116s
[>>                          ] 188/1938, 15.1 task/s, elapsed: 12s, ETA:   116s
[>>                          ] 189/1938, 15.1 task/s, elapsed: 12s, ETA:   116s
[>>                          ] 190/1938, 15.2 task/s, elapsed: 12s, ETA:   115s
[>>                          ] 191/1938, 15.3 task/s, elapsed: 12s, ETA:   114s
[>>                          ] 192/1938, 15.4 task/s, elapsed: 12s, ETA:   114s
[>>                          ] 193/1938, 15.3 task/s, elapsed: 13s, ETA:   114s
[>>                          ] 194/1938, 15.4 task/s, elapsed: 13s, ETA:   113s
[>>                          ] 195/1938, 15.5 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 196/1938, 15.6 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 197/1938, 15.6 task/s, elapsed: 13s, ETA:   112s
[>>                          ] 198/1938, 15.7 task/s, elapsed: 13s, ETA:   111s
[>>                          ] 199/1938, 15.8 task/s, elapsed: 13s, ETA:   110s
[>>                          ] 200/1938, 15.9 task/s, elapsed: 13s, ETA:   110s
[>>                          ] 201/1938, 15.9 task/s, elapsed: 13s, ETA:   110s
[>>                          ] 202/1938, 15.9 task/s, elapsed: 13s, ETA:   109s
[>>                          ] 203/1938, 16.0 task/s, elapsed: 13s, ETA:   108s
[>>                          ] 204/1938, 16.1 task/s, elapsed: 13s, ETA:   108s
[>>                          ] 205/1938, 16.1 task/s, elapsed: 13s, ETA:   108s
[>>                          ] 206/1938, 16.2 task/s, elapsed: 13s, ETA:   107s
[>>                          ] 207/1938, 16.2 task/s, elapsed: 13s, ETA:   107s
[>>>                         ] 208/1938, 16.3 task/s, elapsed: 13s, ETA:   106s
[>>>                         ] 209/1938, 16.3 task/s, elapsed: 13s, ETA:   106s
[>>>                         ] 210/1938, 16.4 task/s, elapsed: 13s, ETA:   105s
[>>>                         ] 211/1938, 16.5 task/s, elapsed: 13s, ETA:   105s
[>>>                         ] 212/1938, 16.6 task/s, elapsed: 13s, ETA:   104s
[>>>                         ] 213/1938, 16.6 task/s, elapsed: 13s, ETA:   104s
[>>>                         ] 214/1938, 16.6 task/s, elapsed: 13s, ETA:   104s
[>>>                         ] 215/1938, 16.7 task/s, elapsed: 13s, ETA:   103s
[>>>                         ] 216/1938, 16.8 task/s, elapsed: 13s, ETA:   103s
[>>>                         ] 217/1938, 16.8 task/s, elapsed: 13s, ETA:   103s
[>>>                         ] 218/1938, 16.8 task/s, elapsed: 13s, ETA:   102s
[>>>                         ] 219/1938, 16.9 task/s, elapsed: 13s, ETA:   102s
[>>>                         ] 220/1938, 17.0 task/s, elapsed: 13s, ETA:   101s
[>>>                         ] 221/1938, 17.0 task/s, elapsed: 13s, ETA:   101s
[>>>                         ] 222/1938, 17.1 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 223/1938, 17.2 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 224/1938, 17.2 task/s, elapsed: 13s, ETA:    99s
[>>>                         ] 225/1938, 17.2 task/s, elapsed: 13s, ETA:    99s
[>>>                         ] 226/1938, 17.3 task/s, elapsed: 13s, ETA:    99s
[>>>                         ] 227/1938, 17.4 task/s, elapsed: 13s, ETA:    98s
[>>>                         ] 228/1938, 17.5 task/s, elapsed: 13s, ETA:    98s
[>>>                         ] 229/1938, 17.5 task/s, elapsed: 13s, ETA:    98s
[>>>                         ] 230/1938, 17.5 task/s, elapsed: 13s, ETA:    97s
[>>>                         ] 231/1938, 17.6 task/s, elapsed: 13s, ETA:    97s
[>>>                         ] 232/1938, 17.7 task/s, elapsed: 13s, ETA:    96s
[>>>                         ] 233/1938, 17.7 task/s, elapsed: 13s, ETA:    96s
[>>>                         ] 234/1938, 17.8 task/s, elapsed: 13s, ETA:    96s
[>>>                         ] 235/1938, 17.9 task/s, elapsed: 13s, ETA:    95s
[>>>                         ] 236/1938, 17.9 task/s, elapsed: 13s, ETA:    95s
[>>>                         ] 237/1938, 17.9 task/s, elapsed: 13s, ETA:    95s
[>>>                         ] 238/1938, 18.0 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 239/1938, 18.1 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 240/1938, 18.2 task/s, elapsed: 13s, ETA:    93s
[>>>                         ] 241/1938, 18.1 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 242/1938, 18.2 task/s, elapsed: 13s, ETA:    93s
[>>>                         ] 243/1938, 18.3 task/s, elapsed: 13s, ETA:    93s
[>>>                         ] 244/1938, 18.3 task/s, elapsed: 13s, ETA:    92s
[>>>                         ] 245/1938, 18.3 task/s, elapsed: 13s, ETA:    93s
[>>>                         ] 246/1938, 18.4 task/s, elapsed: 13s, ETA:    92s
[>>>                         ] 247/1938, 18.4 task/s, elapsed: 13s, ETA:    92s
[>>>                         ] 248/1938, 18.5 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 249/1938, 18.5 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 250/1938, 18.5 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 251/1938, 18.6 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 252/1938, 18.7 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 253/1938, 18.7 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 254/1938, 18.8 task/s, elapsed: 14s, ETA:    90s
[>>>                         ] 255/1938, 18.8 task/s, elapsed: 14s, ETA:    89s
[>>>                         ] 256/1938, 18.9 task/s, elapsed: 14s, ETA:    89s
[>>>                         ] 257/1938, 18.9 task/s, elapsed: 14s, ETA:    89s
[>>>                         ] 258/1938, 19.0 task/s, elapsed: 14s, ETA:    89s
[>>>                         ] 259/1938, 19.0 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 260/1938, 19.1 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 261/1938, 19.1 task/s, elapsed: 14s, ETA:    88s
[>>>                         ] 262/1938, 19.2 task/s, elapsed: 14s, ETA:    87s
[>>>                         ] 263/1938, 19.3 task/s, elapsed: 14s, ETA:    87s
[>>>                         ] 264/1938, 19.4 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 265/1938, 19.3 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 266/1938, 19.4 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 267/1938, 19.5 task/s, elapsed: 14s, ETA:    86s
[>>>                         ] 268/1938, 19.6 task/s, elapsed: 14s, ETA:    85s
[>>>                         ] 269/1938, 19.5 task/s, elapsed: 14s, ETA:    85s
[>>>                         ] 270/1938, 19.6 task/s, elapsed: 14s, ETA:    85s
[>>>                         ] 271/1938, 19.7 task/s, elapsed: 14s, ETA:    85s
[>>>                         ] 272/1938, 19.8 task/s, elapsed: 14s, ETA:    84s
[>>>                         ] 273/1938, 19.8 task/s, elapsed: 14s, ETA:    84s
[>>>                         ] 274/1938, 19.9 task/s, elapsed: 14s, ETA:    84s
[>>>                         ] 275/1938, 19.9 task/s, elapsed: 14s, ETA:    83s
[>>>                         ] 276/1938, 20.0 task/s, elapsed: 14s, ETA:    83s
[>>>>                        ] 277/1938, 20.0 task/s, elapsed: 14s, ETA:    83s
[>>>>                        ] 278/1938, 20.1 task/s, elapsed: 14s, ETA:    83s
[>>>>                        ] 279/1938, 20.2 task/s, elapsed: 14s, ETA:    82s
[>>>>                        ] 280/1938, 20.2 task/s, elapsed: 14s, ETA:    82s
[>>>>                        ] 281/1938, 20.2 task/s, elapsed: 14s, ETA:    82s
[>>>>                        ] 282/1938, 20.3 task/s, elapsed: 14s, ETA:    82s
[>>>>                        ] 283/1938, 20.4 task/s, elapsed: 14s, ETA:    81s
[>>>>                        ] 284/1938, 20.4 task/s, elapsed: 14s, ETA:    81s
[>>>>                        ] 285/1938, 20.5 task/s, elapsed: 14s, ETA:    81s
[>>>>                        ] 286/1938, 20.5 task/s, elapsed: 14s, ETA:    80s
[>>>>                        ] 287/1938, 20.6 task/s, elapsed: 14s, ETA:    80s
[>>>>                        ] 288/1938, 20.7 task/s, elapsed: 14s, ETA:    80s
[>>>>                        ] 289/1938, 20.7 task/s, elapsed: 14s, ETA:    80s
[>>>>                        ] 290/1938, 20.8 task/s, elapsed: 14s, ETA:    79s
[>>>>                        ] 291/1938, 20.9 task/s, elapsed: 14s, ETA:    79s
[>>>>                        ] 292/1938, 20.9 task/s, elapsed: 14s, ETA:    79s
[>>>>                        ] 293/1938, 20.9 task/s, elapsed: 14s, ETA:    79s
[>>>>                        ] 294/1938, 21.0 task/s, elapsed: 14s, ETA:    78s
[>>>>                        ] 295/1938, 21.0 task/s, elapsed: 14s, ETA:    78s
[>>>>                        ] 296/1938, 21.1 task/s, elapsed: 14s, ETA:    78s
[>>>>                        ] 297/1938, 21.1 task/s, elapsed: 14s, ETA:    78s
[>>>>                        ] 298/1938, 21.2 task/s, elapsed: 14s, ETA:    77s
[>>>>                        ] 299/1938, 21.3 task/s, elapsed: 14s, ETA:    77s
[>>>>                        ] 300/1938, 21.3 task/s, elapsed: 14s, ETA:    77s
[>>>>                        ] 301/1938, 21.3 task/s, elapsed: 14s, ETA:    77s
[>>>>                        ] 302/1938, 21.4 task/s, elapsed: 14s, ETA:    76s
[>>>>                        ] 303/1938, 21.5 task/s, elapsed: 14s, ETA:    76s
[>>>>                        ] 304/1938, 21.5 task/s, elapsed: 14s, ETA:    76s
[>>>>                        ] 305/1938, 21.5 task/s, elapsed: 14s, ETA:    76s
[>>>>                        ] 306/1938, 21.6 task/s, elapsed: 14s, ETA:    76s
[>>>>                        ] 307/1938, 21.7 task/s, elapsed: 14s, ETA:    75s
[>>>>                        ] 308/1938, 21.7 task/s, elapsed: 14s, ETA:    75s
[>>>>                        ] 309/1938, 21.7 task/s, elapsed: 14s, ETA:    75s
[>>>>                        ] 310/1938, 21.8 task/s, elapsed: 14s, ETA:    75s
[>>>>                        ] 311/1938, 21.9 task/s, elapsed: 14s, ETA:    74s
[>>>>                        ] 312/1938, 21.9 task/s, elapsed: 14s, ETA:    74s
[>>>>                        ] 313/1938, 21.9 task/s, elapsed: 14s, ETA:    74s
[>>>>                        ] 314/1938, 22.0 task/s, elapsed: 14s, ETA:    74s
[>>>>                        ] 315/1938, 22.1 task/s, elapsed: 14s, ETA:    74s
[>>>>                        ] 316/1938, 22.1 task/s, elapsed: 14s, ETA:    73s
[>>>>                        ] 317/1938, 22.2 task/s, elapsed: 14s, ETA:    73s
[>>>>                        ] 318/1938, 22.2 task/s, elapsed: 14s, ETA:    73s
[>>>>                        ] 319/1938, 22.3 task/s, elapsed: 14s, ETA:    73s
[>>>>                        ] 320/1938, 22.4 task/s, elapsed: 14s, ETA:    72s
[>>>>                        ] 321/1938, 22.4 task/s, elapsed: 14s, ETA:    72s
[>>>>                        ] 322/1938, 22.5 task/s, elapsed: 14s, ETA:    72s
[>>>>                        ] 323/1938, 22.5 task/s, elapsed: 14s, ETA:    72s
[>>>>                        ] 324/1938, 22.6 task/s, elapsed: 14s, ETA:    71s
[>>>>                        ] 325/1938, 22.5 task/s, elapsed: 14s, ETA:    72s
[>>>>                        ] 326/1938, 22.6 task/s, elapsed: 14s, ETA:    71s
[>>>>                        ] 327/1938, 22.7 task/s, elapsed: 14s, ETA:    71s
[>>>>                        ] 328/1938, 22.7 task/s, elapsed: 14s, ETA:    71s
[>>>>                        ] 329/1938, 22.7 task/s, elapsed: 14s, ETA:    71s
[>>>>                        ] 330/1938, 22.8 task/s, elapsed: 14s, ETA:    71s
[>>>>                        ] 331/1938, 22.9 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 332/1938, 22.9 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 333/1938, 22.9 task/s, elapsed: 15s, ETA:    70s
[>>>>                        ] 334/1938, 23.0 task/s, elapsed: 15s, ETA:    70s
[>>>>                        ] 335/1938, 23.1 task/s, elapsed: 15s, ETA:    70s
[>>>>                        ] 336/1938, 23.1 task/s, elapsed: 15s, ETA:    69s
[>>>>                        ] 337/1938, 23.1 task/s, elapsed: 15s, ETA:    69s
[>>>>                        ] 338/1938, 23.2 task/s, elapsed: 15s, ETA:    69s
[>>>>                        ] 339/1938, 23.2 task/s, elapsed: 15s, ETA:    69s
[>>>>                        ] 340/1938, 23.3 task/s, elapsed: 15s, ETA:    69s
[>>>>                        ] 341/1938, 23.3 task/s, elapsed: 15s, ETA:    69s
[>>>>                        ] 342/1938, 23.3 task/s, elapsed: 15s, ETA:    68s
[>>>>                        ] 343/1938, 23.4 task/s, elapsed: 15s, ETA:    68s
[>>>>                        ] 344/1938, 23.5 task/s, elapsed: 15s, ETA:    68s
[>>>>                        ] 345/1938, 23.4 task/s, elapsed: 15s, ETA:    68s
[>>>>                        ] 346/1938, 23.5 task/s, elapsed: 15s, ETA:    68s
[>>>>>                       ] 347/1938, 23.6 task/s, elapsed: 15s, ETA:    67s
[>>>>>                       ] 348/1938, 23.7 task/s, elapsed: 15s, ETA:    67s
[>>>>>                       ] 349/1938, 23.6 task/s, elapsed: 15s, ETA:    67s
[>>>>>                       ] 350/1938, 23.7 task/s, elapsed: 15s, ETA:    67s
[>>>>>                       ] 351/1938, 23.8 task/s, elapsed: 15s, ETA:    67s
