Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/5608, elapsed: 0s, ETA:
[                               ] 1/5608, 0.1 task/s, elapsed: 10s, ETA: 54494s
[                               ] 2/5608, 0.2 task/s, elapsed: 10s, ETA: 27243s
[                               ] 3/5608, 0.3 task/s, elapsed: 10s, ETA: 18159s
[                               ] 4/5608, 0.4 task/s, elapsed: 10s, ETA: 13616s
[                              ] 41/5608, 4.0 task/s, elapsed: 10s, ETA:  1405s
[                              ] 42/5608, 4.1 task/s, elapsed: 10s, ETA:  1371s
[                              ] 43/5608, 4.2 task/s, elapsed: 10s, ETA:  1339s
[                              ] 44/5608, 4.3 task/s, elapsed: 10s, ETA:  1308s
[                              ] 45/5608, 4.3 task/s, elapsed: 10s, ETA:  1286s
[                              ] 46/5608, 4.4 task/s, elapsed: 10s, ETA:  1258s
[                              ] 47/5608, 4.5 task/s, elapsed: 10s, ETA:  1231s
[                              ] 48/5608, 4.6 task/s, elapsed: 10s, ETA:  1205s
[                              ] 49/5608, 4.7 task/s, elapsed: 10s, ETA:  1187s
[                              ] 50/5608, 4.8 task/s, elapsed: 10s, ETA:  1163s
[                              ] 51/5608, 4.9 task/s, elapsed: 10s, ETA:  1140s
[                              ] 52/5608, 5.0 task/s, elapsed: 10s, ETA:  1118s
[                              ] 53/5608, 5.0 task/s, elapsed: 11s, ETA:  1103s
[                              ] 54/5608, 5.1 task/s, elapsed: 11s, ETA:  1083s
[                              ] 55/5608, 5.2 task/s, elapsed: 11s, ETA:  1063s
[                              ] 56/5608, 5.3 task/s, elapsed: 11s, ETA:  1044s
[                              ] 57/5608, 5.4 task/s, elapsed: 11s, ETA:  1028s
[                              ] 58/5608, 5.5 task/s, elapsed: 11s, ETA:  1010s
[                              ] 59/5608, 5.6 task/s, elapsed: 11s, ETA:   993s
[                              ] 60/5608, 5.7 task/s, elapsed: 11s, ETA:   976s
[                              ] 61/5608, 5.7 task/s, elapsed: 11s, ETA:   966s
[                              ] 62/5608, 5.8 task/s, elapsed: 11s, ETA:   950s
[                              ] 63/5608, 5.9 task/s, elapsed: 11s, ETA:   935s
[                              ] 64/5608, 6.0 task/s, elapsed: 11s, ETA:   920s
[                              ] 65/5608, 6.1 task/s, elapsed: 11s, ETA:   911s
[                              ] 66/5608, 6.2 task/s, elapsed: 11s, ETA:   897s
[                              ] 67/5608, 6.3 task/s, elapsed: 11s, ETA:   883s
[                              ] 68/5608, 6.4 task/s, elapsed: 11s, ETA:   870s
[                              ] 69/5608, 6.4 task/s, elapsed: 11s, ETA:   862s
[                              ] 70/5608, 6.5 task/s, elapsed: 11s, ETA:   850s
[                              ] 71/5608, 6.6 task/s, elapsed: 11s, ETA:   838s
[                              ] 72/5608, 6.7 task/s, elapsed: 11s, ETA:   826s
[                              ] 73/5608, 6.7 task/s, elapsed: 11s, ETA:   821s
[                              ] 74/5608, 6.8 task/s, elapsed: 11s, ETA:   810s
[                              ] 75/5608, 6.9 task/s, elapsed: 11s, ETA:   799s
[                              ] 76/5608, 7.0 task/s, elapsed: 11s, ETA:   789s
[                              ] 77/5608, 7.1 task/s, elapsed: 11s, ETA:   783s
[                              ] 78/5608, 7.2 task/s, elapsed: 11s, ETA:   772s
[                              ] 79/5608, 7.3 task/s, elapsed: 11s, ETA:   762s
[                              ] 80/5608, 7.3 task/s, elapsed: 11s, ETA:   753s
[                              ] 81/5608, 7.4 task/s, elapsed: 11s, ETA:   748s
[                              ] 82/5608, 7.5 task/s, elapsed: 11s, ETA:   738s
[                              ] 83/5608, 7.6 task/s, elapsed: 11s, ETA:   729s
[                              ] 84/5608, 7.7 task/s, elapsed: 11s, ETA:   720s
[                              ] 85/5608, 7.7 task/s, elapsed: 11s, ETA:   716s
[                              ] 86/5608, 7.8 task/s, elapsed: 11s, ETA:   707s
[                              ] 87/5608, 7.9 task/s, elapsed: 11s, ETA:   699s
[                              ] 88/5608, 8.0 task/s, elapsed: 11s, ETA:   691s
[                              ] 89/5608, 8.0 task/s, elapsed: 11s, ETA:   687s
[                              ] 90/5608, 8.1 task/s, elapsed: 11s, ETA:   679s
[                              ] 91/5608, 8.2 task/s, elapsed: 11s, ETA:   671s
[                              ] 92/5608, 8.3 task/s, elapsed: 11s, ETA:   664s
[                              ] 93/5608, 8.3 task/s, elapsed: 11s, ETA:   662s
[                              ] 94/5608, 8.4 task/s, elapsed: 11s, ETA:   655s
[                              ] 95/5608, 8.5 task/s, elapsed: 11s, ETA:   648s
[                              ] 96/5608, 8.6 task/s, elapsed: 11s, ETA:   641s
[                              ] 97/5608, 8.6 task/s, elapsed: 11s, ETA:   638s
[                              ] 98/5608, 8.7 task/s, elapsed: 11s, ETA:   631s
[                              ] 99/5608, 8.8 task/s, elapsed: 11s, ETA:   625s
[                             ] 100/5608, 8.9 task/s, elapsed: 11s, ETA:   618s
[                             ] 101/5608, 8.9 task/s, elapsed: 11s, ETA:   615s
[                             ] 102/5608, 9.0 task/s, elapsed: 11s, ETA:   609s
[                             ] 103/5608, 9.1 task/s, elapsed: 11s, ETA:   603s
[                             ] 104/5608, 9.2 task/s, elapsed: 11s, ETA:   597s
[                             ] 105/5608, 9.2 task/s, elapsed: 11s, ETA:   595s
[                             ] 106/5608, 9.3 task/s, elapsed: 11s, ETA:   589s
[                             ] 107/5608, 9.4 task/s, elapsed: 11s, ETA:   584s
[                             ] 108/5608, 9.5 task/s, elapsed: 11s, ETA:   578s
[                             ] 109/5608, 9.5 task/s, elapsed: 11s, ETA:   576s
[                             ] 110/5608, 9.6 task/s, elapsed: 11s, ETA:   571s
[                             ] 111/5608, 9.7 task/s, elapsed: 11s, ETA:   566s
[                             ] 112/5608, 9.8 task/s, elapsed: 11s, ETA:   560s
[                             ] 113/5608, 9.8 task/s, elapsed: 11s, ETA:   559s
[                             ] 114/5608, 9.9 task/s, elapsed: 11s, ETA:   554s
[                            ] 115/5608, 10.0 task/s, elapsed: 11s, ETA:   549s
[                            ] 116/5608, 10.1 task/s, elapsed: 11s, ETA:   544s
[                            ] 117/5608, 10.1 task/s, elapsed: 12s, ETA:   542s
[                            ] 118/5608, 10.2 task/s, elapsed: 12s, ETA:   537s
[                            ] 119/5608, 10.3 task/s, elapsed: 12s, ETA:   533s
[                            ] 120/5608, 10.4 task/s, elapsed: 12s, ETA:   528s
[                            ] 121/5608, 10.4 task/s, elapsed: 12s, ETA:   526s
[                            ] 122/5608, 10.5 task/s, elapsed: 12s, ETA:   522s
[                            ] 123/5608, 10.6 task/s, elapsed: 12s, ETA:   518s
[                            ] 124/5608, 10.7 task/s, elapsed: 12s, ETA:   513s
[                            ] 125/5608, 10.7 task/s, elapsed: 12s, ETA:   512s
[                            ] 126/5608, 10.8 task/s, elapsed: 12s, ETA:   508s
[                            ] 127/5608, 10.9 task/s, elapsed: 12s, ETA:   504s
[                            ] 128/5608, 11.0 task/s, elapsed: 12s, ETA:   500s
[                            ] 129/5608, 11.0 task/s, elapsed: 12s, ETA:   498s
[                            ] 130/5608, 11.1 task/s, elapsed: 12s, ETA:   494s
[                            ] 131/5608, 11.2 task/s, elapsed: 12s, ETA:   490s
[                            ] 132/5608, 11.3 task/s, elapsed: 12s, ETA:   487s
[                            ] 133/5608, 11.3 task/s, elapsed: 12s, ETA:   485s
[                            ] 134/5608, 11.4 task/s, elapsed: 12s, ETA:   482s
[                            ] 135/5608, 11.5 task/s, elapsed: 12s, ETA:   478s
[                            ] 136/5608, 11.5 task/s, elapsed: 12s, ETA:   474s
[                            ] 137/5608, 11.6 task/s, elapsed: 12s, ETA:   473s
[                            ] 138/5608, 11.6 task/s, elapsed: 12s, ETA:   470s
[                            ] 139/5608, 11.7 task/s, elapsed: 12s, ETA:   466s
[                            ] 140/5608, 11.8 task/s, elapsed: 12s, ETA:   463s
[                            ] 141/5608, 11.9 task/s, elapsed: 12s, ETA:   461s
[                            ] 142/5608, 12.0 task/s, elapsed: 12s, ETA:   457s
[                            ] 143/5608, 12.0 task/s, elapsed: 12s, ETA:   454s
[                            ] 144/5608, 12.1 task/s, elapsed: 12s, ETA:   451s
[                            ] 145/5608, 12.1 task/s, elapsed: 12s, ETA:   450s
[                            ] 146/5608, 12.2 task/s, elapsed: 12s, ETA:   447s
[                            ] 147/5608, 12.3 task/s, elapsed: 12s, ETA:   444s
[                            ] 148/5608, 12.4 task/s, elapsed: 12s, ETA:   440s
[                            ] 149/5608, 12.4 task/s, elapsed: 12s, ETA:   440s
[                            ] 150/5608, 12.5 task/s, elapsed: 12s, ETA:   437s
[                            ] 151/5608, 12.6 task/s, elapsed: 12s, ETA:   434s
[                            ] 152/5608, 12.7 task/s, elapsed: 12s, ETA:   431s
[                            ] 153/5608, 12.7 task/s, elapsed: 12s, ETA:   430s
[                            ] 154/5608, 12.8 task/s, elapsed: 12s, ETA:   427s
[                            ] 155/5608, 12.9 task/s, elapsed: 12s, ETA:   424s
[                            ] 156/5608, 12.9 task/s, elapsed: 12s, ETA:   421s
[                            ] 157/5608, 12.9 task/s, elapsed: 12s, ETA:   422s
[                            ] 158/5608, 13.0 task/s, elapsed: 12s, ETA:   419s
[                            ] 159/5608, 13.1 task/s, elapsed: 12s, ETA:   416s
[                            ] 160/5608, 13.2 task/s, elapsed: 12s, ETA:   414s
[                            ] 161/5608, 13.2 task/s, elapsed: 12s, ETA:   413s
[                            ] 162/5608, 13.3 task/s, elapsed: 12s, ETA:   410s
[                            ] 163/5608, 13.4 task/s, elapsed: 12s, ETA:   408s
[                            ] 164/5608, 13.4 task/s, elapsed: 12s, ETA:   405s
[                            ] 165/5608, 13.5 task/s, elapsed: 12s, ETA:   405s
[                            ] 166/5608, 13.5 task/s, elapsed: 12s, ETA:   402s
[                            ] 167/5608, 13.6 task/s, elapsed: 12s, ETA:   400s
[                            ] 168/5608, 13.7 task/s, elapsed: 12s, ETA:   397s
[                            ] 169/5608, 13.7 task/s, elapsed: 12s, ETA:   397s
[                            ] 170/5608, 13.8 task/s, elapsed: 12s, ETA:   394s
[                            ] 171/5608, 13.9 task/s, elapsed: 12s, ETA:   392s
[                            ] 172/5608, 14.0 task/s, elapsed: 12s, ETA:   390s
[                            ] 173/5608, 14.0 task/s, elapsed: 12s, ETA:   389s
[                            ] 174/5608, 14.0 task/s, elapsed: 12s, ETA:   387s
[                            ] 175/5608, 14.1 task/s, elapsed: 12s, ETA:   385s
[                            ] 176/5608, 14.2 task/s, elapsed: 12s, ETA:   382s
[                            ] 177/5608, 14.2 task/s, elapsed: 12s, ETA:   382s
[                            ] 178/5608, 14.3 task/s, elapsed: 12s, ETA:   380s
[                            ] 179/5608, 14.4 task/s, elapsed: 12s, ETA:   377s
[                            ] 180/5608, 14.5 task/s, elapsed: 12s, ETA:   375s
[                            ] 181/5608, 14.5 task/s, elapsed: 13s, ETA:   375s
[                            ] 182/5608, 14.6 task/s, elapsed: 13s, ETA:   373s
[                            ] 183/5608, 14.6 task/s, elapsed: 13s, ETA:   371s
[                            ] 184/5608, 14.7 task/s, elapsed: 13s, ETA:   369s
[                            ] 185/5608, 14.7 task/s, elapsed: 13s, ETA:   368s
[                            ] 186/5608, 14.8 task/s, elapsed: 13s, ETA:   366s
[                            ] 187/5608, 14.9 task/s, elapsed: 13s, ETA:   364s
[                            ] 188/5608, 15.0 task/s, elapsed: 13s, ETA:   362s
[                            ] 189/5608, 15.0 task/s, elapsed: 13s, ETA:   362s
[                            ] 190/5608, 15.0 task/s, elapsed: 13s, ETA:   360s
[                            ] 191/5608, 15.1 task/s, elapsed: 13s, ETA:   358s
[                            ] 192/5608, 15.2 task/s, elapsed: 13s, ETA:   356s
[                            ] 193/5608, 15.2 task/s, elapsed: 13s, ETA:   356s
[                            ] 194/5608, 15.3 task/s, elapsed: 13s, ETA:   354s
[                            ] 195/5608, 15.4 task/s, elapsed: 13s, ETA:   352s
[                            ] 196/5608, 15.4 task/s, elapsed: 13s, ETA:   350s
[                            ] 197/5608, 15.5 task/s, elapsed: 13s, ETA:   350s
[                            ] 198/5608, 15.6 task/s, elapsed: 13s, ETA:   348s
[                            ] 199/5608, 15.6 task/s, elapsed: 13s, ETA:   346s
[                            ] 200/5608, 15.7 task/s, elapsed: 13s, ETA:   344s
[>                           ] 201/5608, 15.7 task/s, elapsed: 13s, ETA:   344s
[>                           ] 202/5608, 15.8 task/s, elapsed: 13s, ETA:   342s
[>                           ] 203/5608, 15.9 task/s, elapsed: 13s, ETA:   340s
[>                           ] 204/5608, 16.0 task/s, elapsed: 13s, ETA:   339s
[>                           ] 205/5608, 16.0 task/s, elapsed: 13s, ETA:   339s
[>                           ] 206/5608, 16.0 task/s, elapsed: 13s, ETA:   337s
[>                           ] 207/5608, 16.1 task/s, elapsed: 13s, ETA:   335s
[>                           ] 208/5608, 16.2 task/s, elapsed: 13s, ETA:   333s
[>                           ] 209/5608, 16.2 task/s, elapsed: 13s, ETA:   333s
[>                           ] 210/5608, 16.3 task/s, elapsed: 13s, ETA:   332s
[>                           ] 211/5608, 16.4 task/s, elapsed: 13s, ETA:   330s
[>                           ] 212/5608, 16.4 task/s, elapsed: 13s, ETA:   328s
[>                           ] 213/5608, 16.4 task/s, elapsed: 13s, ETA:   328s
[>                           ] 214/5608, 16.5 task/s, elapsed: 13s, ETA:   327s
[>                           ] 215/5608, 16.6 task/s, elapsed: 13s, ETA:   325s
[>                           ] 216/5608, 16.7 task/s, elapsed: 13s, ETA:   324s
[>                           ] 217/5608, 16.7 task/s, elapsed: 13s, ETA:   324s
[>                           ] 218/5608, 16.7 task/s, elapsed: 13s, ETA:   322s
[>                           ] 219/5608, 16.8 task/s, elapsed: 13s, ETA:   320s
[>                           ] 220/5608, 16.9 task/s, elapsed: 13s, ETA:   319s
[>                           ] 221/5608, 16.9 task/s, elapsed: 13s, ETA:   319s
[>                           ] 222/5608, 17.0 task/s, elapsed: 13s, ETA:   317s
[>                           ] 223/5608, 17.0 task/s, elapsed: 13s, ETA:   316s
[>                           ] 224/5608, 17.1 task/s, elapsed: 13s, ETA:   314s
[>                           ] 225/5608, 17.1 task/s, elapsed: 13s, ETA:   314s
[>                           ] 226/5608, 17.2 task/s, elapsed: 13s, ETA:   313s
[>                           ] 227/5608, 17.3 task/s, elapsed: 13s, ETA:   312s
[>                           ] 228/5608, 17.3 task/s, elapsed: 13s, ETA:   310s
[>                           ] 229/5608, 17.3 task/s, elapsed: 13s, ETA:   311s
[>                           ] 230/5608, 17.4 task/s, elapsed: 13s, ETA:   309s
[>                           ] 231/5608, 17.5 task/s, elapsed: 13s, ETA:   308s
[>                           ] 232/5608, 17.5 task/s, elapsed: 13s, ETA:   307s
[>                           ] 233/5608, 17.5 task/s, elapsed: 13s, ETA:   307s
[>                           ] 234/5608, 17.6 task/s, elapsed: 13s, ETA:   305s
[>                           ] 235/5608, 17.7 task/s, elapsed: 13s, ETA:   304s
[>                           ] 236/5608, 17.8 task/s, elapsed: 13s, ETA:   303s
[>                           ] 237/5608, 17.7 task/s, elapsed: 13s, ETA:   303s
[>                           ] 238/5608, 17.8 task/s, elapsed: 13s, ETA:   301s
[>                           ] 239/5608, 17.9 task/s, elapsed: 13s, ETA:   300s
[>                           ] 240/5608, 18.0 task/s, elapsed: 13s, ETA:   299s
[>                           ] 241/5608, 18.0 task/s, elapsed: 13s, ETA:   299s
[>                           ] 242/5608, 18.0 task/s, elapsed: 13s, ETA:   297s
[>                           ] 243/5608, 18.1 task/s, elapsed: 13s, ETA:   296s
[>                           ] 244/5608, 18.2 task/s, elapsed: 13s, ETA:   295s
[>                           ] 245/5608, 18.2 task/s, elapsed: 13s, ETA:   295s
[>                           ] 246/5608, 18.3 task/s, elapsed: 13s, ETA:   294s
[>                           ] 247/5608, 18.3 task/s, elapsed: 13s, ETA:   292s
[>                           ] 248/5608, 18.4 task/s, elapsed: 13s, ETA:   291s
[>                           ] 249/5608, 18.4 task/s, elapsed: 14s, ETA:   291s
[>                           ] 250/5608, 18.5 task/s, elapsed: 14s, ETA:   290s
[>                           ] 251/5608, 18.5 task/s, elapsed: 14s, ETA:   289s
[>                           ] 252/5608, 18.6 task/s, elapsed: 14s, ETA:   288s
[>                           ] 253/5608, 18.6 task/s, elapsed: 14s, ETA:   288s
[>                           ] 254/5608, 18.7 task/s, elapsed: 14s, ETA:   287s
[>                           ] 255/5608, 18.7 task/s, elapsed: 14s, ETA:   286s
[>                           ] 256/5608, 18.8 task/s, elapsed: 14s, ETA:   284s
[>                           ] 257/5608, 18.8 task/s, elapsed: 14s, ETA:   284s
[>                           ] 258/5608, 18.9 task/s, elapsed: 14s, ETA:   283s
[>                           ] 259/5608, 19.0 task/s, elapsed: 14s, ETA:   282s
[>                           ] 260/5608, 19.0 task/s, elapsed: 14s, ETA:   281s
[>                           ] 261/5608, 19.0 task/s, elapsed: 14s, ETA:   281s
[>                           ] 262/5608, 19.1 task/s, elapsed: 14s, ETA:   280s
[>                           ] 263/5608, 19.2 task/s, elapsed: 14s, ETA:   279s
[>                           ] 264/5608, 19.2 task/s, elapsed: 14s, ETA:   278s
[>                           ] 265/5608, 19.2 task/s, elapsed: 14s, ETA:   278s
[>                           ] 266/5608, 19.3 task/s, elapsed: 14s, ETA:   277s
[>                           ] 267/5608, 19.4 task/s, elapsed: 14s, ETA:   276s
[>                           ] 268/5608, 19.4 task/s, elapsed: 14s, ETA:   275s
[>                           ] 269/5608, 19.4 task/s, elapsed: 14s, ETA:   275s
[>                           ] 270/5608, 19.5 task/s, elapsed: 14s, ETA:   274s
[>                           ] 271/5608, 19.6 task/s, elapsed: 14s, ETA:   273s
[>                           ] 272/5608, 19.6 task/s, elapsed: 14s, ETA:   272s
[>                           ] 273/5608, 19.6 task/s, elapsed: 14s, ETA:   272s
[>                           ] 274/5608, 19.7 task/s, elapsed: 14s, ETA:   271s
[>                           ] 275/5608, 19.8 task/s, elapsed: 14s, ETA:   270s
[>                           ] 276/5608, 19.9 task/s, elapsed: 14s, ETA:   269s
[>                           ] 277/5608, 19.8 task/s, elapsed: 14s, ETA:   269s
[>                           ] 278/5608, 19.9 task/s, elapsed: 14s, ETA:   268s
[>                           ] 279/5608, 20.0 task/s, elapsed: 14s, ETA:   267s
[>                           ] 280/5608, 20.1 task/s, elapsed: 14s, ETA:   266s
[>                           ] 281/5608, 20.0 task/s, elapsed: 14s, ETA:   266s
[>                           ] 282/5608, 20.1 task/s, elapsed: 14s, ETA:   265s
[>                           ] 283/5608, 20.2 task/s, elapsed: 14s, ETA:   264s
[>                           ] 284/5608, 20.3 task/s, elapsed: 14s, ETA:   263s
[>                           ] 285/5608, 20.3 task/s, elapsed: 14s, ETA:   263s
[>                           ] 286/5608, 20.3 task/s, elapsed: 14s, ETA:   262s
[>                           ] 287/5608, 20.4 task/s, elapsed: 14s, ETA:   261s
[>                           ] 288/5608, 20.5 task/s, elapsed: 14s, ETA:   260s
[>                           ] 289/5608, 20.4 task/s, elapsed: 14s, ETA:   260s
[>                           ] 290/5608, 20.5 task/s, elapsed: 14s, ETA:   259s
[>                           ] 291/5608, 20.6 task/s, elapsed: 14s, ETA:   258s
[>                           ] 292/5608, 20.6 task/s, elapsed: 14s, ETA:   258s
[>                           ] 293/5608, 20.6 task/s, elapsed: 14s, ETA:   258s
[>                           ] 294/5608, 20.7 task/s, elapsed: 14s, ETA:   257s
[>                           ] 295/5608, 20.7 task/s, elapsed: 14s, ETA:   256s
[>                           ] 296/5608, 20.8 task/s, elapsed: 14s, ETA:   255s
[>                           ] 297/5608, 20.7 task/s, elapsed: 14s, ETA:   256s
[>                           ] 298/5608, 20.8 task/s, elapsed: 14s, ETA:   255s
[>                           ] 299/5608, 20.9 task/s, elapsed: 14s, ETA:   254s
[>                           ] 300/5608, 20.9 task/s, elapsed: 14s, ETA:   254s
[>                           ] 301/5608, 20.9 task/s, elapsed: 14s, ETA:   254s
[>                           ] 302/5608, 21.0 task/s, elapsed: 14s, ETA:   253s
[>                           ] 303/5608, 21.1 task/s, elapsed: 14s, ETA:   252s
[>                           ] 304/5608, 21.1 task/s, elapsed: 14s, ETA:   251s
[>                           ] 305/5608, 21.1 task/s, elapsed: 14s, ETA:   251s
[>                           ] 306/5608, 21.2 task/s, elapsed: 14s, ETA:   250s
[>                           ] 307/5608, 21.2 task/s, elapsed: 14s, ETA:   249s
[>                           ] 308/5608, 21.3 task/s, elapsed: 14s, ETA:   249s
[>                           ] 309/5608, 21.3 task/s, elapsed: 15s, ETA:   249s
[>                           ] 310/5608, 21.4 task/s, elapsed: 15s, ETA:   248s
[>                           ] 311/5608, 21.4 task/s, elapsed: 15s, ETA:   247s
[>                           ] 312/5608, 21.5 task/s, elapsed: 15s, ETA:   246s
[>                           ] 313/5608, 21.5 task/s, elapsed: 15s, ETA:   246s
[>                           ] 314/5608, 21.6 task/s, elapsed: 15s, ETA:   246s
[>                           ] 315/5608, 21.6 task/s, elapsed: 15s, ETA:   245s
[>                           ] 316/5608, 21.7 task/s, elapsed: 15s, ETA:   244s
[>                           ] 317/5608, 21.7 task/s, elapsed: 15s, ETA:   244s
[>                           ] 318/5608, 21.7 task/s, elapsed: 15s, ETA:   243s
[>                           ] 319/5608, 21.8 task/s, elapsed: 15s, ETA:   243s
[>                           ] 320/5608, 21.9 task/s, elapsed: 15s, ETA:   242s
[>                           ] 321/5608, 21.8 task/s, elapsed: 15s, ETA:   242s
[>                           ] 322/5608, 21.9 task/s, elapsed: 15s, ETA:   242s
[>                           ] 323/5608, 21.9 task/s, elapsed: 15s, ETA:   241s
[>                           ] 324/5608, 22.0 task/s, elapsed: 15s, ETA:   240s
[>                           ] 325/5608, 22.0 task/s, elapsed: 15s, ETA:   240s
[>                           ] 326/5608, 22.1 task/s, elapsed: 15s, ETA:   240s
[>                           ] 327/5608, 22.1 task/s, elapsed: 15s, ETA:   239s
[>                           ] 328/5608, 22.2 task/s, elapsed: 15s, ETA:   238s
[>                           ] 329/5608, 22.2 task/s, elapsed: 15s, ETA:   238s
[>                           ] 330/5608, 22.2 task/s, elapsed: 15s, ETA:   237s
[>                           ] 331/5608, 22.3 task/s, elapsed: 15s, ETA:   237s
[>                           ] 332/5608, 22.4 task/s, elapsed: 15s, ETA:   236s
[>                           ] 333/5608, 22.3 task/s, elapsed: 15s, ETA:   236s
[>                           ] 334/5608, 22.4 task/s, elapsed: 15s, ETA:   235s
[>                           ] 335/5608, 22.5 task/s, elapsed: 15s, ETA:   235s
[>                           ] 336/5608, 22.5 task/s, elapsed: 15s, ETA:   234s
[>                           ] 337/5608, 22.5 task/s, elapsed: 15s, ETA:   234s
[>                           ] 338/5608, 22.6 task/s, elapsed: 15s, ETA:   233s
[>                           ] 339/5608, 22.7 task/s, elapsed: 15s, ETA:   233s
[>                           ] 340/5608, 22.7 task/s, elapsed: 15s, ETA:   232s
[>                           ] 341/5608, 22.7 task/s, elapsed: 15s, ETA:   232s
[>                           ] 342/5608, 22.8 task/s, elapsed: 15s, ETA:   231s
[>                           ] 343/5608, 22.8 task/s, elapsed: 15s, ETA:   231s
[>                           ] 344/5608, 22.9 task/s, elapsed: 15s, ETA:   230s
[>                           ] 345/5608, 22.9 task/s, elapsed: 15s, ETA:   230s
[>                           ] 346/5608, 22.9 task/s, elapsed: 15s, ETA:   229s
[>                           ] 347/5608, 23.0 task/s, elapsed: 15s, ETA:   229s
[>                           ] 348/5608, 23.1 task/s, elapsed: 15s, ETA:   228s
[>                           ] 349/5608, 23.0 task/s, elapsed: 15s, ETA:   228s
[>                           ] 350/5608, 23.1 task/s, elapsed: 15s, ETA:   228s
[>                           ] 351/5608, 23.2 task/s, elapsed: 15s, ETA:   227s
[>                           ] 352/5608, 23.2 task/s, elapsed: 15s, ETA:   226s
[>                           ] 353/5608, 23.2 task/s, elapsed: 15s, ETA:   226s
[>                           ] 354/5608, 23.3 task/s, elapsed: 15s, ETA:   226s
[>                           ] 355/5608, 23.3 task/s, elapsed: 15s, ETA:   225s
[>                           ] 356/5608, 23.4 task/s, elapsed: 15s, ETA:   224s
[>                           ] 357/5608, 23.4 task/s, elapsed: 15s, ETA:   225s
[>                           ] 358/5608, 23.4 task/s, elapsed: 15s, ETA:   224s
[>                           ] 359/5608, 23.5 task/s, elapsed: 15s, ETA:   223s
[>                           ] 360/5608, 23.6 task/s, elapsed: 15s, ETA:   223s
[>                           ] 361/5608, 23.6 task/s, elapsed: 15s, ETA:   223s
[>                           ] 362/5608, 23.6 task/s, elapsed: 15s, ETA:   222s
[>                           ] 363/5608, 23.7 task/s, elapsed: 15s, ETA:   221s
[>                           ] 364/5608, 23.7 task/s, elapsed: 15s, ETA:   221s
[>                           ] 365/5608, 23.7 task/s, elapsed: 15s, ETA:   221s
