Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/1402, elapsed: 0s, ETA:
[                               ] 1/1402, 0.1 task/s, elapsed: 10s, ETA: 13778s
[                               ] 2/1402, 0.2 task/s, elapsed: 10s, ETA:  6884s
[                               ] 3/1402, 0.3 task/s, elapsed: 10s, ETA:  4586s
[                               ] 4/1402, 0.4 task/s, elapsed: 10s, ETA:  3437s
[>>>                         ] 155/1402, 12.8 task/s, elapsed: 12s, ETA:    98s
[>>>                         ] 156/1402, 12.9 task/s, elapsed: 12s, ETA:    97s
[>>>                         ] 157/1402, 12.9 task/s, elapsed: 12s, ETA:    97s
[>>>                         ] 158/1402, 13.0 task/s, elapsed: 12s, ETA:    96s
[>>>                         ] 159/1402, 13.0 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 160/1402, 13.1 task/s, elapsed: 12s, ETA:    95s
[>>>                         ] 161/1402, 13.1 task/s, elapsed: 12s, ETA:    94s
[>>>                         ] 162/1402, 13.2 task/s, elapsed: 12s, ETA:    94s
[>>>                         ] 163/1402, 13.3 task/s, elapsed: 12s, ETA:    93s
[>>>                         ] 164/1402, 13.4 task/s, elapsed: 12s, ETA:    93s
[>>>                         ] 165/1402, 13.4 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 166/1402, 13.5 task/s, elapsed: 12s, ETA:    92s
[>>>                         ] 167/1402, 13.6 task/s, elapsed: 12s, ETA:    91s
[>>>                         ] 168/1402, 13.6 task/s, elapsed: 12s, ETA:    90s
[>>>                         ] 169/1402, 13.7 task/s, elapsed: 12s, ETA:    90s
[>>>                         ] 170/1402, 13.7 task/s, elapsed: 12s, ETA:    90s
[>>>                         ] 171/1402, 13.8 task/s, elapsed: 12s, ETA:    89s
[>>>                         ] 172/1402, 13.9 task/s, elapsed: 12s, ETA:    89s
[>>>                         ] 173/1402, 13.9 task/s, elapsed: 12s, ETA:    88s
[>>>                         ] 174/1402, 14.0 task/s, elapsed: 12s, ETA:    88s
[>>>                         ] 175/1402, 14.1 task/s, elapsed: 12s, ETA:    87s
[>>>                         ] 176/1402, 14.1 task/s, elapsed: 12s, ETA:    87s
[>>>                         ] 177/1402, 14.2 task/s, elapsed: 13s, ETA:    87s
[>>>                         ] 178/1402, 14.2 task/s, elapsed: 13s, ETA:    86s
[>>>                         ] 179/1402, 14.3 task/s, elapsed: 13s, ETA:    85s
[>>>                         ] 180/1402, 14.4 task/s, elapsed: 13s, ETA:    85s
[>>>                         ] 181/1402, 14.4 task/s, elapsed: 13s, ETA:    85s
[>>>                         ] 182/1402, 14.5 task/s, elapsed: 13s, ETA:    84s
[>>>                         ] 183/1402, 14.6 task/s, elapsed: 13s, ETA:    84s
[>>>                         ] 184/1402, 14.6 task/s, elapsed: 13s, ETA:    83s
[>>>                         ] 185/1402, 14.7 task/s, elapsed: 13s, ETA:    83s
[>>>                         ] 186/1402, 14.7 task/s, elapsed: 13s, ETA:    83s
[>>>                         ] 187/1402, 14.8 task/s, elapsed: 13s, ETA:    82s
[>>>                         ] 188/1402, 14.9 task/s, elapsed: 13s, ETA:    82s
[>>>                         ] 189/1402, 14.9 task/s, elapsed: 13s, ETA:    81s
[>>>                         ] 190/1402, 15.0 task/s, elapsed: 13s, ETA:    81s
[>>>                         ] 191/1402, 15.1 task/s, elapsed: 13s, ETA:    80s
[>>>                         ] 192/1402, 15.1 task/s, elapsed: 13s, ETA:    80s
[>>>                         ] 193/1402, 15.1 task/s, elapsed: 13s, ETA:    80s
[>>>                         ] 194/1402, 15.2 task/s, elapsed: 13s, ETA:    79s
[>>>                         ] 195/1402, 15.3 task/s, elapsed: 13s, ETA:    79s
[>>>                         ] 196/1402, 15.4 task/s, elapsed: 13s, ETA:    78s
[>>>                         ] 197/1402, 15.4 task/s, elapsed: 13s, ETA:    78s
[>>>                         ] 198/1402, 15.5 task/s, elapsed: 13s, ETA:    78s
[>>>                         ] 199/1402, 15.5 task/s, elapsed: 13s, ETA:    77s
[>>>                         ] 200/1402, 15.6 task/s, elapsed: 13s, ETA:    77s
[>>>>                        ] 201/1402, 15.6 task/s, elapsed: 13s, ETA:    77s
[>>>>                        ] 202/1402, 15.7 task/s, elapsed: 13s, ETA:    76s
[>>>>                        ] 203/1402, 15.8 task/s, elapsed: 13s, ETA:    76s
[>>>>                        ] 204/1402, 15.9 task/s, elapsed: 13s, ETA:    75s
[>>>>                        ] 205/1402, 15.9 task/s, elapsed: 13s, ETA:    75s
[>>>>                        ] 206/1402, 16.0 task/s, elapsed: 13s, ETA:    75s
[>>>>                        ] 207/1402, 16.0 task/s, elapsed: 13s, ETA:    75s
[>>>>                        ] 208/1402, 16.1 task/s, elapsed: 13s, ETA:    74s
[>>>>                        ] 209/1402, 16.1 task/s, elapsed: 13s, ETA:    74s
[>>>>                        ] 210/1402, 16.2 task/s, elapsed: 13s, ETA:    74s
[>>>>                        ] 211/1402, 16.3 task/s, elapsed: 13s, ETA:    73s
[>>>>                        ] 212/1402, 16.3 task/s, elapsed: 13s, ETA:    73s
[>>>>                        ] 213/1402, 16.3 task/s, elapsed: 13s, ETA:    73s
[>>>>                        ] 214/1402, 16.4 task/s, elapsed: 13s, ETA:    72s
[>>>>                        ] 215/1402, 16.5 task/s, elapsed: 13s, ETA:    72s
[>>>>                        ] 216/1402, 16.6 task/s, elapsed: 13s, ETA:    72s
[>>>>                        ] 217/1402, 16.6 task/s, elapsed: 13s, ETA:    72s
[>>>>                        ] 218/1402, 16.6 task/s, elapsed: 13s, ETA:    71s
[>>>>                        ] 219/1402, 16.7 task/s, elapsed: 13s, ETA:    71s
[>>>>                        ] 220/1402, 16.8 task/s, elapsed: 13s, ETA:    70s
[>>>>                        ] 221/1402, 16.8 task/s, elapsed: 13s, ETA:    70s
[>>>>                        ] 222/1402, 16.9 task/s, elapsed: 13s, ETA:    70s
[>>>>                        ] 223/1402, 17.0 task/s, elapsed: 13s, ETA:    70s
[>>>>                        ] 224/1402, 17.0 task/s, elapsed: 13s, ETA:    69s
[>>>>                        ] 225/1402, 17.0 task/s, elapsed: 13s, ETA:    69s
[>>>>                        ] 226/1402, 17.1 task/s, elapsed: 13s, ETA:    69s
[>>>>                        ] 227/1402, 17.2 task/s, elapsed: 13s, ETA:    68s
[>>>>                        ] 228/1402, 17.3 task/s, elapsed: 13s, ETA:    68s
[>>>>                        ] 229/1402, 17.2 task/s, elapsed: 13s, ETA:    68s
[>>>>                        ] 230/1402, 17.3 task/s, elapsed: 13s, ETA:    68s
[>>>>                        ] 231/1402, 17.4 task/s, elapsed: 13s, ETA:    67s
[>>>>                        ] 232/1402, 17.4 task/s, elapsed: 13s, ETA:    67s
[>>>>                        ] 233/1402, 17.4 task/s, elapsed: 13s, ETA:    67s
[>>>>                        ] 234/1402, 17.5 task/s, elapsed: 13s, ETA:    67s
[>>>>                        ] 235/1402, 17.6 task/s, elapsed: 13s, ETA:    66s
[>>>>                        ] 236/1402, 17.7 task/s, elapsed: 13s, ETA:    66s
[>>>>                        ] 237/1402, 17.6 task/s, elapsed: 13s, ETA:    66s
[>>>>                        ] 238/1402, 17.7 task/s, elapsed: 13s, ETA:    66s
[>>>>                        ] 239/1402, 17.8 task/s, elapsed: 13s, ETA:    65s
[>>>>                        ] 240/1402, 17.9 task/s, elapsed: 13s, ETA:    65s
[>>>>                        ] 241/1402, 17.9 task/s, elapsed: 13s, ETA:    65s
[>>>>                        ] 242/1402, 17.9 task/s, elapsed: 13s, ETA:    65s
[>>>>                        ] 243/1402, 18.0 task/s, elapsed: 13s, ETA:    64s
[>>>>                        ] 244/1402, 18.1 task/s, elapsed: 13s, ETA:    64s
[>>>>                        ] 245/1402, 18.1 task/s, elapsed: 14s, ETA:    64s
[>>>>                        ] 246/1402, 18.2 task/s, elapsed: 14s, ETA:    64s
[>>>>                        ] 247/1402, 18.2 task/s, elapsed: 14s, ETA:    63s
[>>>>                        ] 248/1402, 18.3 task/s, elapsed: 14s, ETA:    63s
[>>>>                        ] 249/1402, 18.3 task/s, elapsed: 14s, ETA:    63s
[>>>>                        ] 250/1402, 18.4 task/s, elapsed: 14s, ETA:    63s
[>>>>>                       ] 251/1402, 18.4 task/s, elapsed: 14s, ETA:    62s
[>>>>>                       ] 252/1402, 18.5 task/s, elapsed: 14s, ETA:    62s
[>>>>>                       ] 253/1402, 18.5 task/s, elapsed: 14s, ETA:    62s
[>>>>>                       ] 254/1402, 18.6 task/s, elapsed: 14s, ETA:    62s
[>>>>>                       ] 255/1402, 18.7 task/s, elapsed: 14s, ETA:    61s
[>>>>>                       ] 256/1402, 18.7 task/s, elapsed: 14s, ETA:    61s
[>>>>>                       ] 257/1402, 18.7 task/s, elapsed: 14s, ETA:    61s
[>>>>>                       ] 258/1402, 18.8 task/s, elapsed: 14s, ETA:    61s
[>>>>>                       ] 259/1402, 18.9 task/s, elapsed: 14s, ETA:    61s
[>>>>>                       ] 260/1402, 18.9 task/s, elapsed: 14s, ETA:    60s
[>>>>>                       ] 261/1402, 18.9 task/s, elapsed: 14s, ETA:    60s
[>>>>>                       ] 262/1402, 19.0 task/s, elapsed: 14s, ETA:    60s
[>>>>>                       ] 263/1402, 19.1 task/s, elapsed: 14s, ETA:    60s
[>>>>>                       ] 264/1402, 19.1 task/s, elapsed: 14s, ETA:    59s
[>>>>>                       ] 265/1402, 19.1 task/s, elapsed: 14s, ETA:    59s
[>>>>>                       ] 266/1402, 19.2 task/s, elapsed: 14s, ETA:    59s
[>>>>>                       ] 267/1402, 19.3 task/s, elapsed: 14s, ETA:    59s
[>>>>>                       ] 268/1402, 19.3 task/s, elapsed: 14s, ETA:    59s
[>>>>>                       ] 269/1402, 19.3 task/s, elapsed: 14s, ETA:    59s
[>>>>>                       ] 270/1402, 19.4 task/s, elapsed: 14s, ETA:    58s
[>>>>>                       ] 271/1402, 19.5 task/s, elapsed: 14s, ETA:    58s
[>>>>>                       ] 272/1402, 19.5 task/s, elapsed: 14s, ETA:    58s
[>>>>>                       ] 273/1402, 19.5 task/s, elapsed: 14s, ETA:    58s
[>>>>>                       ] 274/1402, 19.6 task/s, elapsed: 14s, ETA:    58s
[>>>>>                       ] 275/1402, 19.7 task/s, elapsed: 14s, ETA:    57s
[>>>>>                       ] 276/1402, 19.8 task/s, elapsed: 14s, ETA:    57s
[>>>>>                       ] 277/1402, 19.7 task/s, elapsed: 14s, ETA:    57s
[>>>>>                       ] 278/1402, 19.8 task/s, elapsed: 14s, ETA:    57s
[>>>>>                       ] 279/1402, 19.9 task/s, elapsed: 14s, ETA:    56s
[>>>>>                       ] 280/1402, 19.9 task/s, elapsed: 14s, ETA:    56s
[>>>>>                       ] 281/1402, 19.9 task/s, elapsed: 14s, ETA:    56s
[>>>>>                       ] 282/1402, 20.0 task/s, elapsed: 14s, ETA:    56s
[>>>>>                       ] 283/1402, 20.1 task/s, elapsed: 14s, ETA:    56s
[>>>>>                       ] 284/1402, 20.1 task/s, elapsed: 14s, ETA:    55s
[>>>>>                       ] 285/1402, 20.2 task/s, elapsed: 14s, ETA:    55s
[>>>>>                       ] 286/1402, 20.2 task/s, elapsed: 14s, ETA:    55s
[>>>>>                       ] 287/1402, 20.3 task/s, elapsed: 14s, ETA:    55s
[>>>>>                       ] 288/1402, 20.4 task/s, elapsed: 14s, ETA:    55s
[>>>>>                       ] 289/1402, 20.3 task/s, elapsed: 14s, ETA:    55s
[>>>>>                       ] 290/1402, 20.4 task/s, elapsed: 14s, ETA:    55s
[>>>>>                       ] 291/1402, 20.4 task/s, elapsed: 14s, ETA:    54s
[>>>>>                       ] 292/1402, 20.5 task/s, elapsed: 14s, ETA:    54s
[>>>>>                       ] 293/1402, 20.5 task/s, elapsed: 14s, ETA:    54s
[>>>>>                       ] 294/1402, 20.5 task/s, elapsed: 14s, ETA:    54s
[>>>>>                       ] 295/1402, 20.6 task/s, elapsed: 14s, ETA:    54s
[>>>>>                       ] 296/1402, 20.7 task/s, elapsed: 14s, ETA:    54s
[>>>>>                       ] 297/1402, 20.6 task/s, elapsed: 14s, ETA:    54s
[>>>>>                       ] 298/1402, 20.7 task/s, elapsed: 14s, ETA:    53s
[>>>>>                       ] 299/1402, 20.7 task/s, elapsed: 14s, ETA:    53s
[>>>>>                       ] 300/1402, 20.8 task/s, elapsed: 14s, ETA:    53s
[>>>>>>                      ] 301/1402, 20.8 task/s, elapsed: 14s, ETA:    53s
[>>>>>>                      ] 302/1402, 20.9 task/s, elapsed: 14s, ETA:    53s
[>>>>>>                      ] 303/1402, 20.9 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                      ] 304/1402, 21.0 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                      ] 305/1402, 21.0 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                      ] 306/1402, 21.1 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                      ] 307/1402, 21.1 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                      ] 308/1402, 21.2 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                      ] 309/1402, 21.2 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                      ] 310/1402, 21.2 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                      ] 311/1402, 21.3 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                      ] 312/1402, 21.4 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                      ] 313/1402, 21.4 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                      ] 314/1402, 21.4 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                      ] 315/1402, 21.5 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                      ] 316/1402, 21.6 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                      ] 317/1402, 21.5 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                      ] 318/1402, 21.6 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                      ] 319/1402, 21.7 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                      ] 320/1402, 21.8 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                      ] 321/1402, 21.7 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                      ] 322/1402, 21.8 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                      ] 323/1402, 21.8 task/s, elapsed: 15s, ETA:    49s
[>>>>>>                      ] 324/1402, 21.9 task/s, elapsed: 15s, ETA:    49s
[>>>>>>                      ] 325/1402, 21.9 task/s, elapsed: 15s, ETA:    49s
[>>>>>>                      ] 326/1402, 21.9 task/s, elapsed: 15s, ETA:    49s
[>>>>>>                      ] 327/1402, 22.0 task/s, elapsed: 15s, ETA:    49s
[>>>>>>                      ] 328/1402, 22.1 task/s, elapsed: 15s, ETA:    49s
[>>>>>>                      ] 329/1402, 22.0 task/s, elapsed: 15s, ETA:    49s
[>>>>>>                      ] 330/1402, 22.1 task/s, elapsed: 15s, ETA:    48s
[>>>>>>                      ] 331/1402, 22.2 task/s, elapsed: 15s, ETA:    48s
[>>>>>>                      ] 332/1402, 22.3 task/s, elapsed: 15s, ETA:    48s
[>>>>>>                      ] 333/1402, 22.2 task/s, elapsed: 15s, ETA:    48s
[>>>>>>                      ] 334/1402, 22.3 task/s, elapsed: 15s, ETA:    48s
[>>>>>>                      ] 335/1402, 22.4 task/s, elapsed: 15s, ETA:    48s
[>>>>>>                      ] 336/1402, 22.4 task/s, elapsed: 15s, ETA:    48s
[>>>>>>                      ] 337/1402, 22.4 task/s, elapsed: 15s, ETA:    48s
[>>>>>>                      ] 338/1402, 22.5 task/s, elapsed: 15s, ETA:    47s
[>>>>>>                      ] 339/1402, 22.5 task/s, elapsed: 15s, ETA:    47s
[>>>>>>                      ] 340/1402, 22.6 task/s, elapsed: 15s, ETA:    47s
[>>>>>>                      ] 341/1402, 22.6 task/s, elapsed: 15s, ETA:    47s
[>>>>>>                      ] 342/1402, 22.6 task/s, elapsed: 15s, ETA:    47s
[>>>>>>                      ] 343/1402, 22.7 task/s, elapsed: 15s, ETA:    47s
[>>>>>>                      ] 344/1402, 22.8 task/s, elapsed: 15s, ETA:    46s
[>>>>>>                      ] 345/1402, 22.8 task/s, elapsed: 15s, ETA:    46s
[>>>>>>                      ] 346/1402, 22.8 task/s, elapsed: 15s, ETA:    46s
