Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/1938, elapsed: 0s, ETA:
[                               ] 1/1938, 0.1 task/s, elapsed: 10s, ETA: 18745s
[                               ] 2/1938, 0.2 task/s, elapsed: 10s, ETA:  9370s
[                               ] 3/1938, 0.3 task/s, elapsed: 10s, ETA:  6244s
[                               ] 4/1938, 0.4 task/s, elapsed: 10s, ETA:  4680s
[>                           ] 113/1938, 10.1 task/s, elapsed: 11s, ETA:   180s
[>                           ] 114/1938, 10.2 task/s, elapsed: 11s, ETA:   179s
[>                           ] 115/1938, 10.3 task/s, elapsed: 11s, ETA:   177s
[>                           ] 116/1938, 10.4 task/s, elapsed: 11s, ETA:   175s
[>                           ] 117/1938, 10.4 task/s, elapsed: 11s, ETA:   175s
[>                           ] 118/1938, 10.5 task/s, elapsed: 11s, ETA:   173s
[>                           ] 119/1938, 10.6 task/s, elapsed: 11s, ETA:   171s
[>                           ] 120/1938, 10.7 task/s, elapsed: 11s, ETA:   170s
[>                           ] 121/1938, 10.7 task/s, elapsed: 11s, ETA:   169s
[>                           ] 122/1938, 10.8 task/s, elapsed: 11s, ETA:   168s
[>                           ] 123/1938, 10.9 task/s, elapsed: 11s, ETA:   166s
[>                           ] 124/1938, 11.0 task/s, elapsed: 11s, ETA:   165s
[>                           ] 125/1938, 11.0 task/s, elapsed: 11s, ETA:   164s
[>                           ] 126/1938, 11.1 task/s, elapsed: 11s, ETA:   163s
[>                           ] 127/1938, 11.2 task/s, elapsed: 11s, ETA:   162s
[>                           ] 128/1938, 11.3 task/s, elapsed: 11s, ETA:   160s
[>                           ] 129/1938, 11.3 task/s, elapsed: 11s, ETA:   160s
[>                           ] 130/1938, 11.4 task/s, elapsed: 11s, ETA:   159s
[>                           ] 131/1938, 11.5 task/s, elapsed: 11s, ETA:   157s
[>                           ] 132/1938, 11.6 task/s, elapsed: 11s, ETA:   156s
[>                           ] 133/1938, 11.6 task/s, elapsed: 11s, ETA:   156s
[>                           ] 134/1938, 11.7 task/s, elapsed: 11s, ETA:   154s
[>                           ] 135/1938, 11.8 task/s, elapsed: 11s, ETA:   153s
[>                           ] 136/1938, 11.9 task/s, elapsed: 11s, ETA:   152s
[>                           ] 137/1938, 11.9 task/s, elapsed: 11s, ETA:   151s
[>                           ] 138/1938, 12.0 task/s, elapsed: 11s, ETA:   150s
[>>                          ] 139/1938, 12.1 task/s, elapsed: 11s, ETA:   149s
[>>                          ] 140/1938, 12.2 task/s, elapsed: 11s, ETA:   148s
[>>                          ] 141/1938, 12.2 task/s, elapsed: 12s, ETA:   147s
[>>                          ] 142/1938, 12.3 task/s, elapsed: 12s, ETA:   146s
[>>                          ] 143/1938, 12.4 task/s, elapsed: 12s, ETA:   145s
[>>                          ] 144/1938, 12.5 task/s, elapsed: 12s, ETA:   144s
[>>                          ] 145/1938, 12.5 task/s, elapsed: 12s, ETA:   143s
[>>                          ] 146/1938, 12.6 task/s, elapsed: 12s, ETA:   142s
[>>                          ] 147/1938, 12.7 task/s, elapsed: 12s, ETA:   141s
[>>                          ] 148/1938, 12.8 task/s, elapsed: 12s, ETA:   140s
[>>                          ] 149/1938, 12.8 task/s, elapsed: 12s, ETA:   140s
[>>                          ] 150/1938, 12.9 task/s, elapsed: 12s, ETA:   139s
[>>                          ] 151/1938, 13.0 task/s, elapsed: 12s, ETA:   138s
[>>                          ] 152/1938, 13.1 task/s, elapsed: 12s, ETA:   137s
[>>                          ] 153/1938, 13.1 task/s, elapsed: 12s, ETA:   137s
[>>                          ] 154/1938, 13.1 task/s, elapsed: 12s, ETA:   136s
[>>                          ] 155/1938, 13.2 task/s, elapsed: 12s, ETA:   135s
[>>                          ] 156/1938, 13.3 task/s, elapsed: 12s, ETA:   134s
[>>                          ] 157/1938, 13.3 task/s, elapsed: 12s, ETA:   134s
[>>                          ] 158/1938, 13.4 task/s, elapsed: 12s, ETA:   133s
[>>                          ] 159/1938, 13.5 task/s, elapsed: 12s, ETA:   132s
[>>                          ] 160/1938, 13.6 task/s, elapsed: 12s, ETA:   131s
[>>                          ] 161/1938, 13.6 task/s, elapsed: 12s, ETA:   131s
[>>                          ] 162/1938, 13.7 task/s, elapsed: 12s, ETA:   130s
[>>                          ] 163/1938, 13.8 task/s, elapsed: 12s, ETA:   129s
[>>                          ] 164/1938, 13.9 task/s, elapsed: 12s, ETA:   128s
[>>                          ] 165/1938, 13.9 task/s, elapsed: 12s, ETA:   128s
[>>                          ] 166/1938, 14.0 task/s, elapsed: 12s, ETA:   127s
[>>                          ] 167/1938, 14.0 task/s, elapsed: 12s, ETA:   126s
[>>                          ] 168/1938, 14.1 task/s, elapsed: 12s, ETA:   125s
[>>                          ] 169/1938, 14.2 task/s, elapsed: 12s, ETA:   125s
[>>                          ] 170/1938, 14.2 task/s, elapsed: 12s, ETA:   124s
[>>                          ] 171/1938, 14.3 task/s, elapsed: 12s, ETA:   123s
[>>                          ] 172/1938, 14.4 task/s, elapsed: 12s, ETA:   123s
[>>                          ] 173/1938, 14.4 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 174/1938, 14.5 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 175/1938, 14.6 task/s, elapsed: 12s, ETA:   121s
[>>                          ] 176/1938, 14.7 task/s, elapsed: 12s, ETA:   120s
[>>                          ] 177/1938, 14.7 task/s, elapsed: 12s, ETA:   120s
[>>                          ] 178/1938, 14.8 task/s, elapsed: 12s, ETA:   119s
[>>                          ] 179/1938, 14.8 task/s, elapsed: 12s, ETA:   118s
[>>                          ] 180/1938, 14.9 task/s, elapsed: 12s, ETA:   118s
[>>                          ] 181/1938, 14.9 task/s, elapsed: 12s, ETA:   118s
[>>                          ] 182/1938, 15.0 task/s, elapsed: 12s, ETA:   117s
[>>                          ] 183/1938, 15.1 task/s, elapsed: 12s, ETA:   116s
[>>                          ] 184/1938, 15.2 task/s, elapsed: 12s, ETA:   116s
[>>                          ] 185/1938, 15.2 task/s, elapsed: 12s, ETA:   115s
[>>                          ] 186/1938, 15.3 task/s, elapsed: 12s, ETA:   114s
[>>                          ] 187/1938, 15.4 task/s, elapsed: 12s, ETA:   114s
[>>                          ] 188/1938, 15.5 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 189/1938, 15.5 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 190/1938, 15.6 task/s, elapsed: 12s, ETA:   112s
[>>                          ] 191/1938, 15.6 task/s, elapsed: 12s, ETA:   112s
[>>                          ] 192/1938, 15.7 task/s, elapsed: 12s, ETA:   111s
[>>                          ] 193/1938, 15.7 task/s, elapsed: 12s, ETA:   111s
[>>                          ] 194/1938, 15.8 task/s, elapsed: 12s, ETA:   110s
[>>                          ] 195/1938, 15.9 task/s, elapsed: 12s, ETA:   110s
[>>                          ] 196/1938, 16.0 task/s, elapsed: 12s, ETA:   109s
[>>                          ] 197/1938, 16.0 task/s, elapsed: 12s, ETA:   109s
[>>                          ] 198/1938, 16.0 task/s, elapsed: 12s, ETA:   108s
[>>                          ] 199/1938, 16.1 task/s, elapsed: 12s, ETA:   108s
[>>                          ] 200/1938, 16.2 task/s, elapsed: 12s, ETA:   107s
[>>                          ] 201/1938, 16.2 task/s, elapsed: 12s, ETA:   107s
[>>                          ] 202/1938, 16.3 task/s, elapsed: 12s, ETA:   106s
[>>                          ] 203/1938, 16.4 task/s, elapsed: 12s, ETA:   106s
[>>                          ] 204/1938, 16.5 task/s, elapsed: 12s, ETA:   105s
[>>                          ] 205/1938, 16.5 task/s, elapsed: 12s, ETA:   105s
[>>                          ] 206/1938, 16.6 task/s, elapsed: 12s, ETA:   105s
[>>                          ] 207/1938, 16.6 task/s, elapsed: 12s, ETA:   104s
[>>>                         ] 208/1938, 16.7 task/s, elapsed: 12s, ETA:   103s
[>>>                         ] 209/1938, 16.7 task/s, elapsed: 12s, ETA:   103s
[>>>                         ] 210/1938, 16.8 task/s, elapsed: 12s, ETA:   103s
[>>>                         ] 211/1938, 16.9 task/s, elapsed: 12s, ETA:   102s
[>>>                         ] 212/1938, 17.0 task/s, elapsed: 12s, ETA:   102s
[>>>                         ] 213/1938, 17.0 task/s, elapsed: 13s, ETA:   102s
[>>>                         ] 214/1938, 17.0 task/s, elapsed: 13s, ETA:   101s
[>>>                         ] 215/1938, 17.1 task/s, elapsed: 13s, ETA:   101s
[>>>                         ] 216/1938, 17.2 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 217/1938, 17.2 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 218/1938, 17.3 task/s, elapsed: 13s, ETA:    99s
[>>>                         ] 219/1938, 17.4 task/s, elapsed: 13s, ETA:    99s
[>>>                         ] 220/1938, 17.5 task/s, elapsed: 13s, ETA:    98s
[>>>                         ] 221/1938, 17.5 task/s, elapsed: 13s, ETA:    98s
[>>>                         ] 222/1938, 17.5 task/s, elapsed: 13s, ETA:    98s
[>>>                         ] 223/1938, 17.6 task/s, elapsed: 13s, ETA:    97s
[>>>                         ] 224/1938, 17.7 task/s, elapsed: 13s, ETA:    97s
[>>>                         ] 225/1938, 17.7 task/s, elapsed: 13s, ETA:    97s
[>>>                         ] 226/1938, 17.8 task/s, elapsed: 13s, ETA:    96s
[>>>                         ] 227/1938, 17.9 task/s, elapsed: 13s, ETA:    96s
[>>>                         ] 228/1938, 18.0 task/s, elapsed: 13s, ETA:    95s
[>>>                         ] 229/1938, 17.9 task/s, elapsed: 13s, ETA:    95s
[>>>                         ] 230/1938, 18.0 task/s, elapsed: 13s, ETA:    95s
[>>>                         ] 231/1938, 18.1 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 232/1938, 18.2 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 233/1938, 18.2 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 234/1938, 18.2 task/s, elapsed: 13s, ETA:    93s
[>>>                         ] 235/1938, 18.3 task/s, elapsed: 13s, ETA:    93s
[>>>                         ] 236/1938, 18.4 task/s, elapsed: 13s, ETA:    92s
[>>>                         ] 237/1938, 18.4 task/s, elapsed: 13s, ETA:    92s
[>>>                         ] 238/1938, 18.5 task/s, elapsed: 13s, ETA:    92s
[>>>                         ] 239/1938, 18.6 task/s, elapsed: 13s, ETA:    92s
[>>>                         ] 240/1938, 18.6 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 241/1938, 18.7 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 242/1938, 18.7 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 243/1938, 18.8 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 244/1938, 18.9 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 245/1938, 18.9 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 246/1938, 19.0 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 247/1938, 19.1 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 248/1938, 19.2 task/s, elapsed: 13s, ETA:    88s
[>>>                         ] 249/1938, 19.2 task/s, elapsed: 13s, ETA:    88s
[>>>                         ] 250/1938, 19.3 task/s, elapsed: 13s, ETA:    88s
[>>>                         ] 251/1938, 19.3 task/s, elapsed: 13s, ETA:    87s
[>>>                         ] 252/1938, 19.4 task/s, elapsed: 13s, ETA:    87s
[>>>                         ] 253/1938, 19.4 task/s, elapsed: 13s, ETA:    87s
[>>>                         ] 254/1938, 19.5 task/s, elapsed: 13s, ETA:    86s
[>>>                         ] 255/1938, 19.6 task/s, elapsed: 13s, ETA:    86s
[>>>                         ] 256/1938, 19.6 task/s, elapsed: 13s, ETA:    86s
[>>>                         ] 257/1938, 19.7 task/s, elapsed: 13s, ETA:    86s
[>>>                         ] 258/1938, 19.7 task/s, elapsed: 13s, ETA:    85s
[>>>                         ] 259/1938, 19.8 task/s, elapsed: 13s, ETA:    85s
[>>>                         ] 260/1938, 19.9 task/s, elapsed: 13s, ETA:    84s
[>>>                         ] 261/1938, 19.9 task/s, elapsed: 13s, ETA:    84s
[>>>                         ] 262/1938, 19.9 task/s, elapsed: 13s, ETA:    84s
[>>>                         ] 263/1938, 20.0 task/s, elapsed: 13s, ETA:    84s
[>>>                         ] 264/1938, 20.1 task/s, elapsed: 13s, ETA:    83s
[>>>                         ] 265/1938, 20.1 task/s, elapsed: 13s, ETA:    83s
[>>>                         ] 266/1938, 20.2 task/s, elapsed: 13s, ETA:    83s
[>>>                         ] 267/1938, 20.2 task/s, elapsed: 13s, ETA:    83s
[>>>                         ] 268/1938, 20.3 task/s, elapsed: 13s, ETA:    82s
[>>>                         ] 269/1938, 20.3 task/s, elapsed: 13s, ETA:    82s
[>>>                         ] 270/1938, 20.4 task/s, elapsed: 13s, ETA:    82s
[>>>                         ] 271/1938, 20.4 task/s, elapsed: 13s, ETA:    82s
[>>>                         ] 272/1938, 20.5 task/s, elapsed: 13s, ETA:    81s
[>>>                         ] 273/1938, 20.5 task/s, elapsed: 13s, ETA:    81s
[>>>                         ] 274/1938, 20.6 task/s, elapsed: 13s, ETA:    81s
[>>>                         ] 275/1938, 20.6 task/s, elapsed: 13s, ETA:    81s
[>>>                         ] 276/1938, 20.7 task/s, elapsed: 13s, ETA:    80s
[>>>>                        ] 277/1938, 20.7 task/s, elapsed: 13s, ETA:    80s
[>>>>                        ] 278/1938, 20.8 task/s, elapsed: 13s, ETA:    80s
[>>>>                        ] 279/1938, 20.8 task/s, elapsed: 13s, ETA:    80s
[>>>>                        ] 280/1938, 20.9 task/s, elapsed: 13s, ETA:    79s
[>>>>                        ] 281/1938, 20.9 task/s, elapsed: 13s, ETA:    79s
[>>>>                        ] 282/1938, 20.9 task/s, elapsed: 13s, ETA:    79s
[>>>>                        ] 283/1938, 21.0 task/s, elapsed: 13s, ETA:    79s
[>>>>                        ] 284/1938, 21.1 task/s, elapsed: 13s, ETA:    78s
[>>>>                        ] 285/1938, 21.1 task/s, elapsed: 14s, ETA:    78s
[>>>>                        ] 286/1938, 21.1 task/s, elapsed: 14s, ETA:    78s
[>>>>                        ] 287/1938, 21.2 task/s, elapsed: 14s, ETA:    78s
[>>>>                        ] 288/1938, 21.3 task/s, elapsed: 14s, ETA:    77s
[>>>>                        ] 289/1938, 21.3 task/s, elapsed: 14s, ETA:    77s
[>>>>                        ] 290/1938, 21.4 task/s, elapsed: 14s, ETA:    77s
[>>>>                        ] 291/1938, 21.5 task/s, elapsed: 14s, ETA:    77s
[>>>>                        ] 292/1938, 21.5 task/s, elapsed: 14s, ETA:    76s
[>>>>                        ] 293/1938, 21.5 task/s, elapsed: 14s, ETA:    76s
[>>>>                        ] 294/1938, 21.6 task/s, elapsed: 14s, ETA:    76s
[>>>>                        ] 295/1938, 21.7 task/s, elapsed: 14s, ETA:    76s
[>>>>                        ] 296/1938, 21.7 task/s, elapsed: 14s, ETA:    76s
[>>>>                        ] 297/1938, 21.8 task/s, elapsed: 14s, ETA:    75s
[>>>>                        ] 298/1938, 21.8 task/s, elapsed: 14s, ETA:    75s
[>>>>                        ] 299/1938, 21.9 task/s, elapsed: 14s, ETA:    75s
[>>>>                        ] 300/1938, 22.0 task/s, elapsed: 14s, ETA:    75s
[>>>>                        ] 301/1938, 22.0 task/s, elapsed: 14s, ETA:    75s
[>>>>                        ] 302/1938, 22.0 task/s, elapsed: 14s, ETA:    74s
[>>>>                        ] 303/1938, 22.1 task/s, elapsed: 14s, ETA:    74s
[>>>>                        ] 304/1938, 22.2 task/s, elapsed: 14s, ETA:    74s
[>>>>                        ] 305/1938, 22.2 task/s, elapsed: 14s, ETA:    74s
[>>>>                        ] 306/1938, 22.2 task/s, elapsed: 14s, ETA:    73s
[>>>>                        ] 307/1938, 22.3 task/s, elapsed: 14s, ETA:    73s
[>>>>                        ] 308/1938, 22.4 task/s, elapsed: 14s, ETA:    73s
[>>>>                        ] 309/1938, 22.3 task/s, elapsed: 14s, ETA:    73s
[>>>>                        ] 310/1938, 22.4 task/s, elapsed: 14s, ETA:    73s
[>>>>                        ] 311/1938, 22.5 task/s, elapsed: 14s, ETA:    72s
[>>>>                        ] 312/1938, 22.6 task/s, elapsed: 14s, ETA:    72s
[>>>>                        ] 313/1938, 22.5 task/s, elapsed: 14s, ETA:    72s
[>>>>                        ] 314/1938, 22.6 task/s, elapsed: 14s, ETA:    72s
[>>>>                        ] 315/1938, 22.7 task/s, elapsed: 14s, ETA:    72s
[>>>>                        ] 316/1938, 22.8 task/s, elapsed: 14s, ETA:    71s
[>>>>                        ] 317/1938, 22.8 task/s, elapsed: 14s, ETA:    71s
[>>>>                        ] 318/1938, 22.8 task/s, elapsed: 14s, ETA:    71s
[>>>>                        ] 319/1938, 22.9 task/s, elapsed: 14s, ETA:    71s
[>>>>                        ] 320/1938, 23.0 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 321/1938, 23.0 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 322/1938, 23.1 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 323/1938, 23.1 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 324/1938, 23.2 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 325/1938, 23.1 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 326/1938, 23.2 task/s, elapsed: 14s, ETA:    69s
[>>>>                        ] 327/1938, 23.3 task/s, elapsed: 14s, ETA:    69s
[>>>>                        ] 328/1938, 23.3 task/s, elapsed: 14s, ETA:    69s
[>>>>                        ] 329/1938, 23.3 task/s, elapsed: 14s, ETA:    69s
[>>>>                        ] 330/1938, 23.4 task/s, elapsed: 14s, ETA:    69s
[>>>>                        ] 331/1938, 23.5 task/s, elapsed: 14s, ETA:    69s
[>>>>                        ] 332/1938, 23.5 task/s, elapsed: 14s, ETA:    68s
[>>>>                        ] 333/1938, 23.5 task/s, elapsed: 14s, ETA:    68s
[>>>>                        ] 334/1938, 23.6 task/s, elapsed: 14s, ETA:    68s
[>>>>                        ] 335/1938, 23.6 task/s, elapsed: 14s, ETA:    68s
[>>>>                        ] 336/1938, 23.7 task/s, elapsed: 14s, ETA:    68s
[>>>>                        ] 337/1938, 23.7 task/s, elapsed: 14s, ETA:    68s
[>>>>                        ] 338/1938, 23.7 task/s, elapsed: 14s, ETA:    67s
[>>>>                        ] 339/1938, 23.8 task/s, elapsed: 14s, ETA:    67s
[>>>>                        ] 340/1938, 23.9 task/s, elapsed: 14s, ETA:    67s
[>>>>                        ] 341/1938, 23.8 task/s, elapsed: 14s, ETA:    67s
[>>>>                        ] 342/1938, 23.9 task/s, elapsed: 14s, ETA:    67s
[>>>>                        ] 343/1938, 24.0 task/s, elapsed: 14s, ETA:    67s
[>>>>                        ] 344/1938, 24.1 task/s, elapsed: 14s, ETA:    66s
[>>>>                        ] 345/1938, 24.0 task/s, elapsed: 14s, ETA:    66s
[>>>>                        ] 346/1938, 24.1 task/s, elapsed: 14s, ETA:    66s
[>>>>>                       ] 347/1938, 24.2 task/s, elapsed: 14s, ETA:    66s
[>>>>>                       ] 348/1938, 24.2 task/s, elapsed: 14s, ETA:    66s
[>>>>>                       ] 349/1938, 24.2 task/s, elapsed: 14s, ETA:    66s
[>>>>>                       ] 350/1938, 24.3 task/s, elapsed: 14s, ETA:    65s
[>>>>>                       ] 351/1938, 24.3 task/s, elapsed: 14s, ETA:    65s
[>>>>>                       ] 352/1938, 24.4 task/s, elapsed: 14s, ETA:    65s
[>>>>>                       ] 353/1938, 24.4 task/s, elapsed: 14s, ETA:    65s
