Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/1938, elapsed: 0s, ETA:
[                               ] 1/1938, 0.1 task/s, elapsed: 10s, ETA: 18945s
[                               ] 2/1938, 0.2 task/s, elapsed: 10s, ETA:  9468s
[                               ] 3/1938, 0.3 task/s, elapsed: 10s, ETA:  6309s
[                               ] 4/1938, 0.4 task/s, elapsed: 10s, ETA:  4729s
[                              ] 29/1938, 2.9 task/s, elapsed: 10s, ETA:   669s
[                              ] 30/1938, 3.0 task/s, elapsed: 10s, ETA:   647s
[                              ] 31/1938, 3.0 task/s, elapsed: 10s, ETA:   625s
[                              ] 32/1938, 3.1 task/s, elapsed: 10s, ETA:   606s
[                              ] 33/1938, 3.2 task/s, elapsed: 10s, ETA:   590s
[                              ] 34/1938, 3.3 task/s, elapsed: 10s, ETA:   573s
[                              ] 35/1938, 3.4 task/s, elapsed: 10s, ETA:   556s
[                              ] 36/1938, 3.5 task/s, elapsed: 10s, ETA:   540s
[                              ] 37/1938, 3.6 task/s, elapsed: 10s, ETA:   530s
[                              ] 38/1938, 3.7 task/s, elapsed: 10s, ETA:   516s
[                              ] 39/1938, 3.8 task/s, elapsed: 10s, ETA:   502s
[                              ] 40/1938, 3.9 task/s, elapsed: 10s, ETA:   490s
[                              ] 41/1938, 3.9 task/s, elapsed: 10s, ETA:   480s
[                              ] 42/1938, 4.0 task/s, elapsed: 10s, ETA:   469s
[                              ] 43/1938, 4.1 task/s, elapsed: 10s, ETA:   457s
[                              ] 44/1938, 4.2 task/s, elapsed: 10s, ETA:   447s
[                              ] 45/1938, 4.3 task/s, elapsed: 10s, ETA:   438s
[                              ] 46/1938, 4.4 task/s, elapsed: 10s, ETA:   428s
[                              ] 47/1938, 4.5 task/s, elapsed: 10s, ETA:   419s
[                              ] 48/1938, 4.6 task/s, elapsed: 10s, ETA:   410s
[                              ] 49/1938, 4.7 task/s, elapsed: 10s, ETA:   403s
[                              ] 50/1938, 4.8 task/s, elapsed: 10s, ETA:   394s
[                              ] 51/1938, 4.9 task/s, elapsed: 10s, ETA:   386s
[                              ] 52/1938, 5.0 task/s, elapsed: 10s, ETA:   379s
[                              ] 53/1938, 5.0 task/s, elapsed: 11s, ETA:   374s
[                              ] 54/1938, 5.1 task/s, elapsed: 11s, ETA:   366s
[                              ] 55/1938, 5.2 task/s, elapsed: 11s, ETA:   360s
[                              ] 56/1938, 5.3 task/s, elapsed: 11s, ETA:   353s
[                              ] 57/1938, 5.4 task/s, elapsed: 11s, ETA:   349s
[                              ] 58/1938, 5.5 task/s, elapsed: 11s, ETA:   342s
[                              ] 59/1938, 5.6 task/s, elapsed: 11s, ETA:   336s
[                              ] 60/1938, 5.7 task/s, elapsed: 11s, ETA:   331s
[                              ] 61/1938, 5.7 task/s, elapsed: 11s, ETA:   327s
[                              ] 62/1938, 5.8 task/s, elapsed: 11s, ETA:   321s
[                              ] 63/1938, 5.9 task/s, elapsed: 11s, ETA:   316s
[                              ] 64/1938, 6.0 task/s, elapsed: 11s, ETA:   311s
[>                             ] 65/1938, 6.1 task/s, elapsed: 11s, ETA:   307s
[>                             ] 66/1938, 6.2 task/s, elapsed: 11s, ETA:   302s
[>                             ] 67/1938, 6.3 task/s, elapsed: 11s, ETA:   298s
[>                             ] 68/1938, 6.4 task/s, elapsed: 11s, ETA:   293s
[>                             ] 69/1938, 6.5 task/s, elapsed: 11s, ETA:   289s
[>                             ] 70/1938, 6.6 task/s, elapsed: 11s, ETA:   285s
[>                             ] 71/1938, 6.6 task/s, elapsed: 11s, ETA:   281s
[>                             ] 72/1938, 6.7 task/s, elapsed: 11s, ETA:   277s
[>                             ] 73/1938, 6.8 task/s, elapsed: 11s, ETA:   274s
[>                             ] 74/1938, 6.9 task/s, elapsed: 11s, ETA:   271s
[>                             ] 75/1938, 7.0 task/s, elapsed: 11s, ETA:   267s
[>                             ] 76/1938, 7.1 task/s, elapsed: 11s, ETA:   263s
[>                             ] 77/1938, 7.1 task/s, elapsed: 11s, ETA:   261s
[>                             ] 78/1938, 7.2 task/s, elapsed: 11s, ETA:   258s
[>                             ] 79/1938, 7.3 task/s, elapsed: 11s, ETA:   254s
[>                             ] 80/1938, 7.4 task/s, elapsed: 11s, ETA:   251s
[>                             ] 81/1938, 7.5 task/s, elapsed: 11s, ETA:   249s
[>                             ] 82/1938, 7.5 task/s, elapsed: 11s, ETA:   246s
[>                             ] 83/1938, 7.6 task/s, elapsed: 11s, ETA:   243s
[>                             ] 84/1938, 7.7 task/s, elapsed: 11s, ETA:   240s
[>                             ] 85/1938, 7.8 task/s, elapsed: 11s, ETA:   238s
[>                             ] 86/1938, 7.9 task/s, elapsed: 11s, ETA:   235s
[>                             ] 87/1938, 8.0 task/s, elapsed: 11s, ETA:   232s
[>                             ] 88/1938, 8.1 task/s, elapsed: 11s, ETA:   230s
[>                             ] 89/1938, 8.1 task/s, elapsed: 11s, ETA:   228s
[>                             ] 90/1938, 8.2 task/s, elapsed: 11s, ETA:   226s
[>                             ] 91/1938, 8.3 task/s, elapsed: 11s, ETA:   223s
[>                             ] 92/1938, 8.4 task/s, elapsed: 11s, ETA:   220s
[>                             ] 93/1938, 8.4 task/s, elapsed: 11s, ETA:   219s
[>                             ] 94/1938, 8.5 task/s, elapsed: 11s, ETA:   217s
[>                             ] 95/1938, 8.6 task/s, elapsed: 11s, ETA:   214s
[>                             ] 96/1938, 8.7 task/s, elapsed: 11s, ETA:   212s
[>                             ] 97/1938, 8.7 task/s, elapsed: 11s, ETA:   211s
[>                             ] 98/1938, 8.8 task/s, elapsed: 11s, ETA:   209s
[>                             ] 99/1938, 8.9 task/s, elapsed: 11s, ETA:   206s
[>                            ] 100/1938, 9.0 task/s, elapsed: 11s, ETA:   204s
[>                            ] 101/1938, 9.0 task/s, elapsed: 11s, ETA:   203s
[>                            ] 102/1938, 9.1 task/s, elapsed: 11s, ETA:   201s
[>                            ] 103/1938, 9.2 task/s, elapsed: 11s, ETA:   199s
[>                            ] 104/1938, 9.3 task/s, elapsed: 11s, ETA:   197s
[>                            ] 105/1938, 9.3 task/s, elapsed: 11s, ETA:   196s
[>                            ] 106/1938, 9.4 task/s, elapsed: 11s, ETA:   194s
[>                            ] 107/1938, 9.5 task/s, elapsed: 11s, ETA:   192s
[>                            ] 108/1938, 9.6 task/s, elapsed: 11s, ETA:   190s
[>                            ] 109/1938, 9.6 task/s, elapsed: 11s, ETA:   190s
[>                            ] 110/1938, 9.7 task/s, elapsed: 11s, ETA:   188s
[>                            ] 111/1938, 9.8 task/s, elapsed: 11s, ETA:   186s
[>                            ] 112/1938, 9.9 task/s, elapsed: 11s, ETA:   184s
[>                           ] 113/1938, 10.0 task/s, elapsed: 11s, ETA:   183s
[>                           ] 114/1938, 10.1 task/s, elapsed: 11s, ETA:   181s
[>                           ] 115/1938, 10.2 task/s, elapsed: 11s, ETA:   180s
[>                           ] 116/1938, 10.2 task/s, elapsed: 11s, ETA:   178s
[>                           ] 117/1938, 10.3 task/s, elapsed: 11s, ETA:   177s
[>                           ] 118/1938, 10.4 task/s, elapsed: 11s, ETA:   175s
[>                           ] 119/1938, 10.5 task/s, elapsed: 11s, ETA:   174s
[>                           ] 120/1938, 10.6 task/s, elapsed: 11s, ETA:   172s
[>                           ] 121/1938, 10.6 task/s, elapsed: 11s, ETA:   171s
[>                           ] 122/1938, 10.7 task/s, elapsed: 11s, ETA:   170s
[>                           ] 123/1938, 10.8 task/s, elapsed: 11s, ETA:   168s
[>                           ] 124/1938, 10.9 task/s, elapsed: 11s, ETA:   167s
[>                           ] 125/1938, 10.9 task/s, elapsed: 11s, ETA:   166s
[>                           ] 126/1938, 11.0 task/s, elapsed: 11s, ETA:   165s
[>                           ] 127/1938, 11.1 task/s, elapsed: 11s, ETA:   163s
[>                           ] 128/1938, 11.2 task/s, elapsed: 11s, ETA:   162s
[>                           ] 129/1938, 11.2 task/s, elapsed: 12s, ETA:   161s
[>                           ] 130/1938, 11.3 task/s, elapsed: 12s, ETA:   160s
[>                           ] 131/1938, 11.4 task/s, elapsed: 12s, ETA:   159s
[>                           ] 132/1938, 11.5 task/s, elapsed: 12s, ETA:   158s
[>                           ] 133/1938, 11.5 task/s, elapsed: 12s, ETA:   157s
[>                           ] 134/1938, 11.6 task/s, elapsed: 12s, ETA:   155s
[>                           ] 135/1938, 11.7 task/s, elapsed: 12s, ETA:   154s
[>                           ] 136/1938, 11.8 task/s, elapsed: 12s, ETA:   153s
[>                           ] 137/1938, 11.8 task/s, elapsed: 12s, ETA:   153s
[>                           ] 138/1938, 11.9 task/s, elapsed: 12s, ETA:   151s
[>>                          ] 139/1938, 12.0 task/s, elapsed: 12s, ETA:   150s
[>>                          ] 140/1938, 12.1 task/s, elapsed: 12s, ETA:   149s
[>>                          ] 141/1938, 12.1 task/s, elapsed: 12s, ETA:   148s
[>>                          ] 142/1938, 12.2 task/s, elapsed: 12s, ETA:   147s
[>>                          ] 143/1938, 12.3 task/s, elapsed: 12s, ETA:   146s
[>>                          ] 144/1938, 12.4 task/s, elapsed: 12s, ETA:   145s
[>>                          ] 145/1938, 12.4 task/s, elapsed: 12s, ETA:   145s
[>>                          ] 146/1938, 12.5 task/s, elapsed: 12s, ETA:   144s
[>>                          ] 147/1938, 12.6 task/s, elapsed: 12s, ETA:   143s
[>>                          ] 148/1938, 12.6 task/s, elapsed: 12s, ETA:   142s
[>>                          ] 149/1938, 12.7 task/s, elapsed: 12s, ETA:   141s
[>>                          ] 150/1938, 12.8 task/s, elapsed: 12s, ETA:   140s
[>>                          ] 151/1938, 12.8 task/s, elapsed: 12s, ETA:   139s
[>>                          ] 152/1938, 12.9 task/s, elapsed: 12s, ETA:   138s
[>>                          ] 153/1938, 12.9 task/s, elapsed: 12s, ETA:   138s
[>>                          ] 154/1938, 13.0 task/s, elapsed: 12s, ETA:   137s
[>>                          ] 155/1938, 13.1 task/s, elapsed: 12s, ETA:   136s
[>>                          ] 156/1938, 13.2 task/s, elapsed: 12s, ETA:   135s
[>>                          ] 157/1938, 13.2 task/s, elapsed: 12s, ETA:   135s
[>>                          ] 158/1938, 13.3 task/s, elapsed: 12s, ETA:   134s
[>>                          ] 159/1938, 13.3 task/s, elapsed: 12s, ETA:   133s
[>>                          ] 160/1938, 13.4 task/s, elapsed: 12s, ETA:   132s
[>>                          ] 161/1938, 13.5 task/s, elapsed: 12s, ETA:   132s
[>>                          ] 162/1938, 13.6 task/s, elapsed: 12s, ETA:   131s
[>>                          ] 163/1938, 13.6 task/s, elapsed: 12s, ETA:   130s
[>>                          ] 164/1938, 13.7 task/s, elapsed: 12s, ETA:   129s
[>>                          ] 165/1938, 13.7 task/s, elapsed: 12s, ETA:   129s
[>>                          ] 166/1938, 13.8 task/s, elapsed: 12s, ETA:   128s
[>>                          ] 167/1938, 13.9 task/s, elapsed: 12s, ETA:   127s
[>>                          ] 168/1938, 14.0 task/s, elapsed: 12s, ETA:   126s
[>>                          ] 169/1938, 14.0 task/s, elapsed: 12s, ETA:   126s
[>>                          ] 170/1938, 14.1 task/s, elapsed: 12s, ETA:   125s
[>>                          ] 171/1938, 14.2 task/s, elapsed: 12s, ETA:   125s
[>>                          ] 172/1938, 14.3 task/s, elapsed: 12s, ETA:   124s
[>>                          ] 173/1938, 14.3 task/s, elapsed: 12s, ETA:   124s
[>>                          ] 174/1938, 14.3 task/s, elapsed: 12s, ETA:   123s
[>>                          ] 175/1938, 14.4 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 176/1938, 14.5 task/s, elapsed: 12s, ETA:   121s
[>>                          ] 177/1938, 14.5 task/s, elapsed: 12s, ETA:   122s
[>>                          ] 178/1938, 14.6 task/s, elapsed: 12s, ETA:   121s
[>>                          ] 179/1938, 14.7 task/s, elapsed: 12s, ETA:   120s
[>>                          ] 180/1938, 14.7 task/s, elapsed: 12s, ETA:   119s
[>>                          ] 181/1938, 14.8 task/s, elapsed: 12s, ETA:   119s
[>>                          ] 182/1938, 14.9 task/s, elapsed: 12s, ETA:   118s
[>>                          ] 183/1938, 14.9 task/s, elapsed: 12s, ETA:   117s
[>>                          ] 184/1938, 15.0 task/s, elapsed: 12s, ETA:   117s
[>>                          ] 185/1938, 15.0 task/s, elapsed: 12s, ETA:   117s
[>>                          ] 186/1938, 15.1 task/s, elapsed: 12s, ETA:   116s
[>>                          ] 187/1938, 15.2 task/s, elapsed: 12s, ETA:   115s
[>>                          ] 188/1938, 15.3 task/s, elapsed: 12s, ETA:   115s
[>>                          ] 189/1938, 15.2 task/s, elapsed: 12s, ETA:   115s
[>>                          ] 190/1938, 15.3 task/s, elapsed: 12s, ETA:   114s
[>>                          ] 191/1938, 15.4 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 192/1938, 15.5 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 193/1938, 15.5 task/s, elapsed: 12s, ETA:   113s
[>>                          ] 194/1938, 15.6 task/s, elapsed: 12s, ETA:   112s
[>>                          ] 195/1938, 15.6 task/s, elapsed: 12s, ETA:   111s
[>>                          ] 196/1938, 15.7 task/s, elapsed: 12s, ETA:   111s
[>>                          ] 197/1938, 15.7 task/s, elapsed: 13s, ETA:   111s
[>>                          ] 198/1938, 15.8 task/s, elapsed: 13s, ETA:   110s
[>>                          ] 199/1938, 15.9 task/s, elapsed: 13s, ETA:   110s
[>>                          ] 200/1938, 16.0 task/s, elapsed: 13s, ETA:   109s
[>>                          ] 201/1938, 16.0 task/s, elapsed: 13s, ETA:   109s
[>>                          ] 202/1938, 16.0 task/s, elapsed: 13s, ETA:   108s
[>>                          ] 203/1938, 16.1 task/s, elapsed: 13s, ETA:   108s
[>>                          ] 204/1938, 16.2 task/s, elapsed: 13s, ETA:   107s
[>>                          ] 205/1938, 16.2 task/s, elapsed: 13s, ETA:   107s
[>>                          ] 206/1938, 16.3 task/s, elapsed: 13s, ETA:   106s
[>>                          ] 207/1938, 16.4 task/s, elapsed: 13s, ETA:   106s
[>>>                         ] 208/1938, 16.4 task/s, elapsed: 13s, ETA:   105s
[>>>                         ] 209/1938, 16.4 task/s, elapsed: 13s, ETA:   105s
[>>>                         ] 210/1938, 16.5 task/s, elapsed: 13s, ETA:   105s
[>>>                         ] 211/1938, 16.6 task/s, elapsed: 13s, ETA:   104s
[>>>                         ] 212/1938, 16.7 task/s, elapsed: 13s, ETA:   104s
[>>>                         ] 213/1938, 16.7 task/s, elapsed: 13s, ETA:   103s
[>>>                         ] 214/1938, 16.8 task/s, elapsed: 13s, ETA:   103s
[>>>                         ] 215/1938, 16.9 task/s, elapsed: 13s, ETA:   102s
[>>>                         ] 216/1938, 16.9 task/s, elapsed: 13s, ETA:   102s
[>>>                         ] 217/1938, 16.9 task/s, elapsed: 13s, ETA:   102s
[>>>                         ] 218/1938, 17.0 task/s, elapsed: 13s, ETA:   101s
[>>>                         ] 219/1938, 17.1 task/s, elapsed: 13s, ETA:   101s
[>>>                         ] 220/1938, 17.2 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 221/1938, 17.2 task/s, elapsed: 13s, ETA:   100s
[>>>                         ] 222/1938, 17.2 task/s, elapsed: 13s, ETA:    99s
[>>>                         ] 223/1938, 17.3 task/s, elapsed: 13s, ETA:    99s
[>>>                         ] 224/1938, 17.4 task/s, elapsed: 13s, ETA:    98s
[>>>                         ] 225/1938, 17.4 task/s, elapsed: 13s, ETA:    98s
[>>>                         ] 226/1938, 17.5 task/s, elapsed: 13s, ETA:    98s
[>>>                         ] 227/1938, 17.6 task/s, elapsed: 13s, ETA:    97s
[>>>                         ] 228/1938, 17.6 task/s, elapsed: 13s, ETA:    97s
[>>>                         ] 229/1938, 17.6 task/s, elapsed: 13s, ETA:    97s
[>>>                         ] 230/1938, 17.7 task/s, elapsed: 13s, ETA:    96s
[>>>                         ] 231/1938, 17.8 task/s, elapsed: 13s, ETA:    96s
[>>>                         ] 232/1938, 17.9 task/s, elapsed: 13s, ETA:    96s
[>>>                         ] 233/1938, 17.9 task/s, elapsed: 13s, ETA:    96s
[>>>                         ] 234/1938, 17.9 task/s, elapsed: 13s, ETA:    95s
[>>>                         ] 235/1938, 18.0 task/s, elapsed: 13s, ETA:    95s
[>>>                         ] 236/1938, 18.1 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 237/1938, 18.1 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 238/1938, 18.1 task/s, elapsed: 13s, ETA:    94s
[>>>                         ] 239/1938, 18.2 task/s, elapsed: 13s, ETA:    93s
[>>>                         ] 240/1938, 18.3 task/s, elapsed: 13s, ETA:    93s
[>>>                         ] 241/1938, 18.3 task/s, elapsed: 13s, ETA:    93s
[>>>                         ] 242/1938, 18.4 task/s, elapsed: 13s, ETA:    92s
[>>>                         ] 243/1938, 18.5 task/s, elapsed: 13s, ETA:    92s
[>>>                         ] 244/1938, 18.5 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 245/1938, 18.5 task/s, elapsed: 13s, ETA:    92s
[>>>                         ] 246/1938, 18.6 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 247/1938, 18.6 task/s, elapsed: 13s, ETA:    91s
[>>>                         ] 248/1938, 18.7 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 249/1938, 18.7 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 250/1938, 18.8 task/s, elapsed: 13s, ETA:    90s
[>>>                         ] 251/1938, 18.9 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 252/1938, 18.9 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 253/1938, 19.0 task/s, elapsed: 13s, ETA:    89s
[>>>                         ] 254/1938, 19.0 task/s, elapsed: 13s, ETA:    88s
[>>>                         ] 255/1938, 19.1 task/s, elapsed: 13s, ETA:    88s
[>>>                         ] 256/1938, 19.2 task/s, elapsed: 13s, ETA:    88s
[>>>                         ] 257/1938, 19.2 task/s, elapsed: 13s, ETA:    88s
[>>>                         ] 258/1938, 19.3 task/s, elapsed: 13s, ETA:    87s
[>>>                         ] 259/1938, 19.3 task/s, elapsed: 13s, ETA:    87s
[>>>                         ] 260/1938, 19.4 task/s, elapsed: 13s, ETA:    86s
[>>>                         ] 261/1938, 19.4 task/s, elapsed: 13s, ETA:    86s
[>>>                         ] 262/1938, 19.5 task/s, elapsed: 13s, ETA:    86s
[>>>                         ] 263/1938, 19.6 task/s, elapsed: 13s, ETA:    86s
[>>>                         ] 264/1938, 19.7 task/s, elapsed: 13s, ETA:    85s
[>>>                         ] 265/1938, 19.6 task/s, elapsed: 13s, ETA:    85s
[>>>                         ] 266/1938, 19.7 task/s, elapsed: 13s, ETA:    85s
[>>>                         ] 267/1938, 19.8 task/s, elapsed: 13s, ETA:    84s
[>>>                         ] 268/1938, 19.9 task/s, elapsed: 13s, ETA:    84s
[>>>                         ] 269/1938, 19.8 task/s, elapsed: 14s, ETA:    84s
[>>>                         ] 270/1938, 19.9 task/s, elapsed: 14s, ETA:    84s
[>>>                         ] 271/1938, 20.0 task/s, elapsed: 14s, ETA:    83s
[>>>                         ] 272/1938, 20.1 task/s, elapsed: 14s, ETA:    83s
[>>>                         ] 273/1938, 20.0 task/s, elapsed: 14s, ETA:    83s
[>>>                         ] 274/1938, 20.1 task/s, elapsed: 14s, ETA:    83s
[>>>                         ] 275/1938, 20.2 task/s, elapsed: 14s, ETA:    82s
[>>>                         ] 276/1938, 20.3 task/s, elapsed: 14s, ETA:    82s
[>>>>                        ] 277/1938, 20.2 task/s, elapsed: 14s, ETA:    82s
[>>>>                        ] 278/1938, 20.3 task/s, elapsed: 14s, ETA:    82s
[>>>>                        ] 279/1938, 20.4 task/s, elapsed: 14s, ETA:    81s
[>>>>                        ] 280/1938, 20.5 task/s, elapsed: 14s, ETA:    81s
[>>>>                        ] 281/1938, 20.4 task/s, elapsed: 14s, ETA:    81s
[>>>>                        ] 282/1938, 20.5 task/s, elapsed: 14s, ETA:    81s
[>>>>                        ] 283/1938, 20.5 task/s, elapsed: 14s, ETA:    81s
[>>>>                        ] 284/1938, 20.6 task/s, elapsed: 14s, ETA:    80s
[>>>>                        ] 285/1938, 20.6 task/s, elapsed: 14s, ETA:    80s
[>>>>                        ] 286/1938, 20.7 task/s, elapsed: 14s, ETA:    80s
[>>>>                        ] 287/1938, 20.7 task/s, elapsed: 14s, ETA:    80s
[>>>>                        ] 288/1938, 20.8 task/s, elapsed: 14s, ETA:    79s
[>>>>                        ] 289/1938, 20.8 task/s, elapsed: 14s, ETA:    79s
[>>>>                        ] 290/1938, 20.9 task/s, elapsed: 14s, ETA:    79s
[>>>>                        ] 291/1938, 21.0 task/s, elapsed: 14s, ETA:    78s
[>>>>                        ] 292/1938, 21.1 task/s, elapsed: 14s, ETA:    78s
[>>>>                        ] 293/1938, 21.1 task/s, elapsed: 14s, ETA:    78s
[>>>>                        ] 294/1938, 21.1 task/s, elapsed: 14s, ETA:    78s
[>>>>                        ] 295/1938, 21.2 task/s, elapsed: 14s, ETA:    78s
[>>>>                        ] 296/1938, 21.3 task/s, elapsed: 14s, ETA:    77s
[>>>>                        ] 297/1938, 21.2 task/s, elapsed: 14s, ETA:    77s
[>>>>                        ] 298/1938, 21.3 task/s, elapsed: 14s, ETA:    77s
[>>>>                        ] 299/1938, 21.4 task/s, elapsed: 14s, ETA:    77s
[>>>>                        ] 300/1938, 21.5 task/s, elapsed: 14s, ETA:    76s
[>>>>                        ] 301/1938, 21.4 task/s, elapsed: 14s, ETA:    76s
[>>>>                        ] 302/1938, 21.5 task/s, elapsed: 14s, ETA:    76s
[>>>>                        ] 303/1938, 21.6 task/s, elapsed: 14s, ETA:    76s
[>>>>                        ] 304/1938, 21.7 task/s, elapsed: 14s, ETA:    75s
[>>>>                        ] 305/1938, 21.7 task/s, elapsed: 14s, ETA:    75s
[>>>>                        ] 306/1938, 21.7 task/s, elapsed: 14s, ETA:    75s
[>>>>                        ] 307/1938, 21.8 task/s, elapsed: 14s, ETA:    75s
[>>>>                        ] 308/1938, 21.9 task/s, elapsed: 14s, ETA:    74s
[>>>>                        ] 309/1938, 21.9 task/s, elapsed: 14s, ETA:    74s
[>>>>                        ] 310/1938, 22.0 task/s, elapsed: 14s, ETA:    74s
[>>>>                        ] 311/1938, 22.0 task/s, elapsed: 14s, ETA:    74s
[>>>>                        ] 312/1938, 22.1 task/s, elapsed: 14s, ETA:    74s
[>>>>                        ] 313/1938, 22.1 task/s, elapsed: 14s, ETA:    74s
[>>>>                        ] 314/1938, 22.2 task/s, elapsed: 14s, ETA:    73s
[>>>>                        ] 315/1938, 22.2 task/s, elapsed: 14s, ETA:    73s
[>>>>                        ] 316/1938, 22.3 task/s, elapsed: 14s, ETA:    73s
[>>>>                        ] 317/1938, 22.3 task/s, elapsed: 14s, ETA:    73s
[>>>>                        ] 318/1938, 22.4 task/s, elapsed: 14s, ETA:    72s
[>>>>                        ] 319/1938, 22.5 task/s, elapsed: 14s, ETA:    72s
[>>>>                        ] 320/1938, 22.5 task/s, elapsed: 14s, ETA:    72s
[>>>>                        ] 321/1938, 22.5 task/s, elapsed: 14s, ETA:    72s
[>>>>                        ] 322/1938, 22.6 task/s, elapsed: 14s, ETA:    72s
[>>>>                        ] 323/1938, 22.7 task/s, elapsed: 14s, ETA:    71s
[>>>>                        ] 324/1938, 22.7 task/s, elapsed: 14s, ETA:    71s
[>>>>                        ] 325/1938, 22.7 task/s, elapsed: 14s, ETA:    71s
[>>>>                        ] 326/1938, 22.8 task/s, elapsed: 14s, ETA:    71s
[>>>>                        ] 327/1938, 22.8 task/s, elapsed: 14s, ETA:    71s
[>>>>                        ] 328/1938, 22.9 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 329/1938, 22.9 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 330/1938, 22.9 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 331/1938, 23.0 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 332/1938, 23.1 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 333/1938, 23.1 task/s, elapsed: 14s, ETA:    70s
[>>>>                        ] 334/1938, 23.1 task/s, elapsed: 14s, ETA:    69s
[>>>>                        ] 335/1938, 23.2 task/s, elapsed: 14s, ETA:    69s
[>>>>                        ] 336/1938, 23.3 task/s, elapsed: 14s, ETA:    69s
[>>>>                        ] 337/1938, 23.2 task/s, elapsed: 15s, ETA:    69s
[>>>>                        ] 338/1938, 23.3 task/s, elapsed: 15s, ETA:    69s
[>>>>                        ] 339/1938, 23.4 task/s, elapsed: 15s, ETA:    68s
[>>>>                        ] 340/1938, 23.4 task/s, elapsed: 15s, ETA:    68s
[>>>>                        ] 341/1938, 23.4 task/s, elapsed: 15s, ETA:    68s
[>>>>                        ] 342/1938, 23.5 task/s, elapsed: 15s, ETA:    68s
[>>>>                        ] 343/1938, 23.5 task/s, elapsed: 15s, ETA:    68s
[>>>>                        ] 344/1938, 23.6 task/s, elapsed: 15s, ETA:    68s
[>>>>                        ] 345/1938, 23.6 task/s, elapsed: 15s, ETA:    67s
[>>>>                        ] 346/1938, 23.7 task/s, elapsed: 15s, ETA:    67s
[>>>>>                       ] 347/1938, 23.8 task/s, elapsed: 15s, ETA:    67s
[>>>>>                       ] 348/1938, 23.8 task/s, elapsed: 15s, ETA:    67s
[>>>>>                       ] 349/1938, 23.8 task/s, elapsed: 15s, ETA:    67s
[>>>>>                       ] 350/1938, 23.9 task/s, elapsed: 15s, ETA:    67s
[>>>>>                       ] 351/1938, 23.9 task/s, elapsed: 15s, ETA:    66s
